Unnamed: 0.1,Unnamed: 0,symbol,month,year,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,stploss,trgt,profit,cumsum,cumprod
0,0,SUZLON,1,2014,10.45,12.3,9.3,10.7,17.703,-11.005,2.392,17.703,11.005,11.005,0.01,26.3,-0.02,-8.02,0.9198
1,1,SUZLON,2,2014,10.75,11.8,9.95,10.1,9.767,-7.442,-6.047,9.767,7.442,7.442,0.01,26.3,-0.02,-16.04,0.8460320399999999
2,2,SUZLON,3,2014,10.0,11.3,9.45,11.1,13.0,-5.5,11.0,13.0,5.5,5.5,0.01,26.3,-0.02,-24.06,0.7781802703919999
3,3,SUZLON,4,2014,11.4,15.6,11.0,13.05,36.842,-3.509,14.474,36.842,3.509,3.509,0.01,26.3,-0.02,1.8300000000000016,0.9796511423964888
4,4,SUZLON,5,2014,13.2,26.45,13.2,22.0,100.379,0.0,66.667,100.379,0.0,0.0,0.01,26.3,26.29,27.72,1.2332828231629398
5,5,SUZLON,6,2014,24.0,36.75,23.55,28.35,53.125,-1.875,18.125,53.125,1.875,1.875,0.01,26.3,-0.02,53.61,1.5525797460798252
6,6,SUZLON,7,2014,27.8,28.85,20.45,21.7,3.777,-26.439,-21.942,26.439,3.777,3.777,0.01,26.3,-0.02,71.542,1.83098834614686
7,7,SUZLON,8,2014,21.3,24.9,20.55,21.55,16.901,-3.521,1.174,16.901,3.521,3.521,0.01,26.3,-0.02,68.706,1.779061516650135
8,8,SUZLON,9,2014,21.75,24.45,12.9,12.9,12.414,-40.69,-40.69,40.69,12.414,12.414,0.01,26.3,-0.02,60.68600000000001,1.6363807830147938
9,9,SUZLON,10,2014,12.3,14.0,10.85,13.45,13.821,-11.789,9.35,13.821,11.789,11.789,0.01,26.3,-0.02,52.66600000000001,1.5051430442170073
10,10,SUZLON,11,2014,13.85,15.65,13.3,14.05,12.996,-3.971,1.444,12.996,3.971,3.971,0.01,26.3,-0.02,50.10000000000001,1.4665210737023988
11,11,SUZLON,12,2014,14.0,15.55,12.1,14.7,11.071,-13.571,5.0,13.571,11.071,11.071,0.01,26.3,-0.02,42.08000000000001,1.3489060835914664
12,12,SUZLON,1,2015,14.65,18.6,13.7,16.2,26.962,-6.485,10.58,26.962,6.485,6.485,0.01,26.3,-0.02,34.06000000000002,1.2407238156874307
13,13,SUZLON,2,2015,16.2,29.3,16.0,27.25,80.864,-1.235,68.21,80.864,1.235,1.235,0.01,26.3,-0.02,59.95000000000002,1.5619472115689068
14,14,SUZLON,3,2015,27.55,31.35,24.55,27.35,13.793,-10.889,-0.726,13.793,10.889,10.889,0.01,26.3,-0.02,51.93000000000002,1.4366790452010805
15,15,SUZLON,4,2015,27.2,30.25,22.25,23.8,11.213,-18.199,-12.5,18.199,11.213,11.213,0.01,26.3,-0.02,43.910000000000025,1.3214573857759535
16,16,SUZLON,5,2015,24.1,26.85,22.6,25.2,11.411,-6.224,4.564,11.411,6.224,6.224,0.01,26.3,-0.02,35.89000000000003,1.215476503436722
17,17,SUZLON,6,2015,23.8,24.6,20.0,22.2,3.361,-15.966,-6.723,15.966,3.361,3.361,0.01,26.3,-0.02,38.60300000000003,1.2484523809749606
18,18,SUZLON,7,2015,22.45,24.0,20.6,21.9,6.904,-8.241,-2.45,8.241,6.904,6.904,0.01,26.3,-0.02,30.58300000000003,1.1483265000207687
19,19,SUZLON,8,2015,23.4,28.0,19.8,22.1,19.658,-15.385,-5.556,19.658,15.385,15.385,0.01,26.3,-0.02,22.56300000000003,1.056230714719103
20,20,SUZLON,9,2015,21.8,22.45,19.1,20.85,2.982,-12.385,-4.358,12.385,2.982,2.982,0.01,26.3,-0.02,22.91100000000003,1.0599063976063254
21,21,SUZLON,10,2015,21.25,25.15,20.95,24.6,18.353,-1.412,15.765,18.353,1.412,1.412,0.01,26.3,-0.02,34.66600000000003,1.184498394644949
22,22,SUZLON,11,2015,24.0,25.25,20.4,21.7,5.208,-15.0,-9.583,15.0,5.208,5.208,0.01,26.3,-0.02,26.64600000000004,1.089501623394424
23,23,SUZLON,12,2015,22.0,23.1,20.4,20.85,5.0,-7.273,-5.227,7.273,5.0,5.0,0.01,26.3,-0.02,18.62600000000004,1.002123593198191
24,24,SUZLON,1,2016,20.9,23.25,18.0,20.3,11.244,-13.876,-2.871,13.876,11.244,11.244,0.01,26.3,-0.02,10.606000000000034,0.9217532810236964
25,25,SUZLON,2,2016,20.5,20.7,12.8,13.5,0.976,-37.561,-34.146,37.561,0.976,0.976,0.01,26.3,-0.02,36.49600000000004,1.1603952054807314
26,26,SUZLON,3,2016,13.65,15.3,12.8,14.2,12.088,-6.227,4.029,12.088,6.227,6.227,0.01,26.3,-0.02,28.47600000000004,1.0673315100011769
27,27,SUZLON,4,2016,14.1,15.85,13.55,14.95,12.411,-3.901,6.028,12.411,3.901,3.901,0.01,26.3,-0.02,30.49400000000004,1.0888702598730005
28,28,SUZLON,5,2016,14.9,16.9,14.0,15.9,13.423,-6.04,6.711,13.423,6.04,6.04,0.01,26.3,-0.02,22.47400000000004,1.0015428650311855
29,29,SUZLON,6,2016,15.95,18.45,14.9,17.4,15.674,-6.583,9.091,15.674,6.583,6.583,0.01,26.3,-0.02,14.45400000000004,0.9212191272556846
30,30,SUZLON,7,2016,17.45,19.1,17.0,17.45,9.456,-2.579,0.0,9.456,2.579,2.579,0.01,26.3,-0.02,10.44400000000004,0.8842782402527316
31,31,SUZLON,8,2016,17.6,17.65,15.7,15.8,0.284,-10.795,-10.227,10.795,0.284,0.284,0.01,26.3,-0.02,16.66100000000004,0.939253818449244
32,32,SUZLON,9,2016,15.75,18.35,14.1,14.85,16.508,-10.476,-5.714,16.508,10.476,10.476,0.01,26.3,-0.02,8.64100000000004,0.8639256622096145
33,33,SUZLON,10,2016,15.0,15.55,14.25,15.4,3.667,-5.0,2.667,5.0,3.667,3.667,0.01,26.3,-0.02,7.298000000000041,0.8523231405661393
34,34,SUZLON,11,2016,15.55,16.0,12.0,14.8,2.894,-22.83,-4.823,22.83,2.894,2.894,0.01,26.3,-0.02,8.111000000000042,0.859252527698942
35,35,SUZLON,12,2016,14.85,15.15,13.6,13.8,2.02,-8.418,-7.071,8.418,2.02,2.02,0.01,26.3,-0.02,11.17200000000004,0.8855542475718067
36,36,SUZLON,1,2017,13.8,18.0,13.8,17.1,30.435,0.0,23.913,30.435,0.0,0.0,0.01,26.3,26.29,37.06200000000004,1.1148242422681476
37,37,SUZLON,2,2017,17.15,19.15,15.7,18.1,11.662,-8.455,5.539,11.662,8.455,8.455,0.01,26.3,-0.02,29.04200000000004,1.025415338038242
38,38,SUZLON,3,2017,18.25,19.85,16.95,19.1,8.767,-7.123,4.658,8.767,7.123,7.123,0.01,26.3,-0.02,21.02200000000004,0.943177027927575
39,39,SUZLON,4,2017,19.1,21.4,18.7,20.6,12.042,-2.094,7.853,12.042,2.094,2.094,0.01,26.3,-0.02,24.86500000000004,0.9794233211108316
40,40,SUZLON,5,2017,20.75,22.25,18.45,19.3,7.229,-11.084,-6.988,11.084,7.229,7.229,0.01,26.3,-0.02,16.84500000000004,0.9008735707577428
41,41,SUZLON,6,2017,19.3,20.2,17.45,18.75,4.663,-9.585,-2.85,9.585,4.663,4.663,0.01,26.3,-0.02,8.825000000000042,0.8286235103829719
42,42,SUZLON,7,2017,18.85,20.25,18.2,18.95,7.427,-3.448,0.531,7.427,3.448,3.448,0.01,26.3,-0.02,5.346000000000042,0.7997956984567482
43,43,SUZLON,8,2017,19.05,19.1,14.45,16.3,0.262,-24.147,-14.436,24.147,0.262,0.262,0.01,26.3,-0.02,15.77200000000004,0.8831823979778488
44,44,SUZLON,9,2017,16.4,17.5,15.25,15.6,6.707,-7.012,-4.878,7.012,6.707,6.707,0.01,26.3,-0.02,7.7520000000000415,0.8123511696600253
45,45,SUZLON,10,2017,15.8,17.1,14.75,16.95,8.228,-6.646,7.278,8.228,6.646,6.646,0.01,26.3,-0.02,-0.267999999999958,0.7472006058532912
46,46,SUZLON,11,2017,17.0,17.3,12.8,13.95,1.765,-24.706,-17.941,24.706,1.765,1.765,0.01,26.3,-0.02,13.66300000000004,0.8512931222547132
47,47,SUZLON,12,2017,14.2,15.7,13.0,15.55,10.563,-8.451,9.507,10.563,8.451,8.451,0.01,26.3,-0.02,5.6430000000000415,0.7830194138498852
48,48,SUZLON,1,2018,15.55,17.1,14.45,14.6,9.968,-7.074,-6.109,9.968,7.074,7.074,0.01,26.3,-0.02,-2.376999999999958,0.7202212568591243
49,49,SUZLON,2,2018,14.8,15.1,12.05,12.8,2.027,-18.581,-13.514,18.581,2.027,2.027,0.01,26.3,-0.02,7.1270000000000415,0.7886710851110155
50,50,SUZLON,3,2018,12.85,13.0,10.6,10.7,1.167,-17.51,-16.732,17.51,1.167,1.167,0.01,26.3,-0.02,19.84900000000004,0.8890058205588388
51,51,SUZLON,4,2018,10.85,12.4,10.6,10.9,14.286,-2.304,0.461,14.286,2.304,2.304,0.01,26.3,-0.02,16.30000000000004,0.8574550039872056
52,52,SUZLON,5,2018,10.85,10.95,8.5,8.75,0.922,-21.659,-19.355,21.659,0.922,0.922,0.01,26.3,-0.02,31.64500000000004,0.9890314743490424
53,53,SUZLON,6,2018,8.75,8.95,7.25,7.5,2.286,-17.143,-14.286,17.143,2.286,2.286,0.01,26.3,-0.02,41.92100000000004,1.09066434865315
54,54,SUZLON,7,2018,7.55,8.65,6.85,7.8,14.57,-9.272,3.311,14.57,9.272,9.272,0.01,26.3,-0.02,33.90100000000004,1.0031930678911674
55,55,SUZLON,8,2018,7.85,8.15,6.95,7.15,3.822,-11.465,-8.917,11.465,3.822,3.822,0.01,26.3,-0.02,38.80800000000004,1.0524197517325868
56,56,SUZLON,9,2018,7.2,8.05,5.3,5.45,11.806,-26.389,-24.306,26.389,11.806,11.806,0.01,26.3,-0.02,30.78800000000004,0.9680156876436332
57,57,SUZLON,10,2018,5.5,6.65,5.05,6.25,20.909,-8.182,13.636,20.909,8.182,8.182,0.01,26.3,-0.02,22.76800000000004,0.8903808294946138
58,58,SUZLON,11,2018,6.25,6.5,4.95,5.15,4.0,-20.8,-17.6,20.8,4.0,4.0,0.01,26.3,-0.02,36.35800000000004,1.0113835842229315
59,59,SUZLON,12,2018,5.2,5.7,5.0,5.4,9.615,-3.846,3.846,9.615,3.846,3.846,0.01,26.3,-0.02,36.19400000000004,1.0097249151448062
60,60,SUZLON,1,2019,5.45,5.55,4.55,4.7,1.835,-16.514,-13.761,16.514,1.835,1.835,0.01,26.3,-0.02,45.94500000000004,1.1081831916205762
61,61,SUZLON,2,2019,4.8,6.1,2.75,5.75,27.083,-42.708,19.792,42.708,27.083,27.083,0.01,26.3,-0.02,37.92500000000004,1.019306899652606
62,62,SUZLON,3,2019,5.8,8.4,5.75,6.15,44.828,-0.862,6.034,44.828,0.862,0.862,0.01,26.3,-0.02,63.81500000000004,1.2832054559726658
63,63,SUZLON,4,2019,6.25,7.95,6.0,6.85,27.2,-4.0,9.6,27.2,4.0,4.0,0.01,26.3,-0.02,69.40500000000004,1.3549366409615378
64,64,SUZLON,5,2019,6.85,6.9,5.05,5.45,0.73,-26.277,-20.438,26.277,0.73,0.73,0.01,26.3,-0.02,85.83300000000004,1.5775256323386992
65,65,SUZLON,6,2019,5.45,6.25,3.0,5.25,14.679,-44.954,-3.67,44.954,14.679,14.679,0.01,26.3,-0.02,77.81300000000005,1.4510080766251354
66,66,SUZLON,7,2019,5.3,5.5,3.75,4.2,3.774,-29.245,-20.755,29.245,3.774,3.774,0.01,26.3,-0.02,94.55800000000004,1.6939793790560145
67,67,SUZLON,8,2019,4.15,4.6,3.6,3.7,10.843,-13.253,-10.843,13.253,10.843,10.843,0.01,26.3,-0.02,86.53800000000005,1.558122232855722
68,68,SUZLON,9,2019,3.75,3.75,2.2,2.25,0.0,-41.333,-40.0,41.333,0.0,0.0,0.01,26.3,26.29,112.42800000000004,1.9615200789420688
69,69,SUZLON,10,2019,2.25,2.9,2.05,2.65,28.889,-8.889,17.778,28.889,8.889,8.889,0.01,26.3,-0.02,104.40800000000006,1.8042061686109143
70,70,SUZLON,11,2019,2.7,3.15,2.2,2.3,16.667,-18.519,-14.815,18.519,16.667,16.667,0.01,26.3,-0.02,96.38800000000006,1.659508833888319
71,71,SUZLON,12,2019,2.3,2.45,1.8,1.85,6.522,-21.739,-19.565,21.739,6.522,6.522,0.01,26.3,-0.02,88.36800000000007,1.5264162254104758
72,72,SUZLON,1,2020,1.85,3.5,1.85,2.4,89.189,0.0,29.73,89.189,0.0,0.0,0.01,26.3,26.29,114.25800000000008,1.921605386169248
73,73,SUZLON,2,2020,2.4,3.0,2.15,2.7,25.0,-10.417,12.5,25.0,10.417,10.417,0.01,26.3,-0.02,106.23800000000008,1.7674926341984742
74,74,SUZLON,3,2020,2.95,2.95,1.7,1.95,0.0,-42.373,-33.898,42.373,0.0,0.0,0.01,26.3,26.29,132.12800000000007,2.2250964771924595
75,75,SUZLON,4,2020,2.0,3.15,2.0,2.6,57.5,0.0,30.0,57.5,0.0,0.0,0.01,26.3,26.29,158.0180000000001,2.801173955137588
76,76,SUZLON,5,2020,2.55,2.9,2.3,2.8,13.725,-9.804,9.804,13.725,9.804,9.804,0.01,26.3,-0.02,149.99800000000008,2.576519803935553
77,77,SUZLON,6,2020,2.85,5.05,2.85,5.05,77.193,0.0,77.193,77.193,0.0,0.0,0.01,26.3,26.29,175.8880000000001,3.243580781174468
78,78,SUZLON,7,2020,5.3,6.05,4.2,4.3,14.151,-20.755,-18.868,20.755,14.151,14.151,0.01,26.3,-0.02,167.86800000000008,2.9834456025242755
79,79,SUZLON,8,2020,4.3,4.65,3.7,3.75,8.14,-13.953,-12.791,13.953,8.14,8.14,0.01,26.3,-0.02,159.84800000000007,2.7441732652018285
80,80,SUZLON,9,2020,3.75,3.85,2.85,2.9,2.667,-24.0,-22.667,24.0,2.667,2.667,0.01,26.3,-0.02,178.50500000000008,3.256153671290534
81,81,SUZLON,10,2020,2.95,4.1,2.7,3.65,38.983,-8.475,23.729,38.983,8.475,8.475,0.01,26.3,-0.02,170.48500000000007,2.995010146853033
82,82,SUZLON,11,2020,3.5,3.8,2.9,3.45,8.571,-17.143,-1.429,17.143,8.571,8.571,0.01,26.3,-0.02,162.46500000000006,2.75481033307542
83,83,SUZLON,12,2020,3.5,6.4,3.4,6.4,82.857,-2.857,82.857,82.857,2.857,2.857,0.01,26.3,-0.02,188.35500000000008,3.468030728308646
84,84,SUZLON,1,2021,6.7,8.45,5.75,6.3,26.119,-14.179,-5.97,26.119,14.179,14.179,0.01,26.3,-0.02,180.3350000000001,3.189894663898293
85,85,SUZLON,2,2021,6.6,7.05,4.9,5.8,6.818,-25.758,-12.121,25.758,6.818,6.818,0.01,26.3,-0.02,172.31500000000003,2.9340651118536494
86,86,SUZLON,3,2021,5.95,6.05,5.0,5.0,1.681,-15.966,-15.966,15.966,1.681,1.681,0.01,26.3,-0.02,184.27100000000004,3.2848619366268714
87,87,SUZLON,4,2021,5.0,5.25,4.4,4.8,5.0,-12.0,-4.0,12.0,5.0,5.0,0.01,26.3,-0.02,176.25100000000003,3.021416009309396
88,88,SUZLON,5,2021,4.75,6.35,4.7,5.7,33.684,-1.053,20.0,33.684,1.053,1.053,0.01,26.3,-0.02,202.141,3.8036606141196
89,89,SUZLON,6,2021,5.75,8.5,5.65,8.0,47.826,-1.739,39.13,47.826,1.739,1.739,0.01,26.3,-0.02,228.031,4.788428347115164
90,90,SUZLON,7,2021,8.4,9.45,6.05,6.3,12.5,-27.976,-25.0,27.976,12.5,12.5,0.01,26.3,-0.02,220.011,4.404396393676527
91,91,SUZLON,8,2021,6.3,7.2,5.7,6.05,14.286,-9.524,-3.968,14.286,9.524,9.524,0.01,26.3,-0.02,211.991,4.05116380290367
92,92,SUZLON,9,2021,6.1,6.75,5.95,6.45,10.656,-2.459,5.738,10.656,2.459,2.459,0.01,26.3,-0.02,213.719,4.121167913417845
93,93,SUZLON,10,2021,6.4,7.95,6.3,6.75,24.219,-1.563,5.469,24.219,1.563,1.563,0.01,26.3,-0.02,215.178,4.181295753274612
94,94,SUZLON,11,2021,6.9,7.4,6.55,6.85,7.246,-5.072,-0.725,7.246,5.072,5.072,0.01,26.3,-0.02,207.158,3.845955833861988
95,95,SUZLON,12,2021,7.0,10.2,6.6,10.2,45.714,-5.714,45.714,45.714,5.714,5.714,0.01,26.3,-0.02,199.138,3.5375101759862564
96,96,SUZLON,1,2022,10.7,13.1,9.3,11.95,22.43,-13.084,11.682,22.43,13.084,13.084,0.01,26.3,-0.02,191.118,3.2538018598721585
97,97,SUZLON,2,2022,12.5,12.5,8.65,9.4,0.0,-30.8,-24.8,30.8,0.0,0.0,0.01,26.3,26.29,217.008,4.096211161393061
98,98,SUZLON,3,2022,9.3,10.35,8.95,9.15,11.29,-3.763,-1.613,11.29,3.763,3.763,0.01,26.3,-0.02,214.611,3.998024979854469
99,99,SUZLON,4,2022,9.2,12.35,9.15,10.0,34.239,-0.543,8.696,34.239,0.543,0.543,0.01,26.3,-0.02,240.501,5.033113647138792
100,100,SUZLON,5,2022,9.75,10.35,7.4,8.55,6.154,-24.103,-12.308,24.103,6.154,6.154,0.01,26.3,-0.02,232.481,4.62945793263826
101,101,SUZLON,6,2022,8.9,10.25,6.8,6.85,15.169,-23.596,-23.034,23.596,15.169,15.169,0.01,26.3,-0.02,224.461,4.258175406440672
102,102,SUZLON,7,2022,6.75,6.95,5.9,6.6,2.963,-12.593,-2.222,12.593,2.963,2.963,0.01,26.3,-0.02,222.673,4.182039230173513
103,103,SUZLON,8,2022,6.75,9.3,6.55,8.2,37.778,-2.963,21.481,37.778,2.963,2.963,0.01,26.3,-0.02,248.563,5.264769186865435
104,104,SUZLON,9,2022,8.15,11.7,7.95,8.7,43.558,-2.454,6.748,43.558,2.454,2.454,0.01,26.3,-0.02,274.4529999999999,6.627817929344897
105,105,SUZLON,10,2022,7.6,9.6,6.6,7.95,26.316,-13.158,4.605,26.316,13.158,13.158,0.01,26.3,-0.02,266.43299999999994,6.096266931411436
106,106,SUZLON,11,2022,8.05,9.35,7.8,9.25,16.149,-3.106,14.907,16.149,3.106,3.106,0.01,26.3,-0.02,277.3299999999999,6.76057713892734
107,107,SUZLON,12,2022,9.4,12.15,8.85,10.6,29.255,-5.851,12.766,29.255,5.851,5.851,0.01,26.3,-0.02,269.30999999999995,6.218378852385367
108,108,SUZLON,1,2023,10.7,11.0,8.8,9.8,2.804,-17.757,-8.411,17.757,2.804,2.804,0.01,26.3,-0.02,273.711,6.492049705678848
109,109,SUZLON,2,2023,10.1,10.2,8.05,8.2,0.99,-20.297,-18.812,20.297,0.99,0.99,0.01,26.3,-0.02,288.513,7.453002903113431
110,110,SUZLON,3,2023,8.25,8.95,6.95,7.9,8.485,-15.758,-4.242,15.758,8.485,8.485,0.01,26.3,-0.02,280.493,6.855272070283734
111,111,SUZLON,4,2023,7.9,8.75,7.9,8.3,10.759,0.0,5.063,10.759,0.0,0.0,0.01,26.3,5.053,281.546,6.927458085183821
112,112,SUZLON,5,2023,8.35,11.85,7.9,11.75,41.916,-5.389,40.719,41.916,5.389,5.389,0.01,26.3,-0.02,273.526,6.371875946752078
113,113,SUZLON,6,2023,11.85,15.75,10.85,15.3,32.911,-8.439,29.114,32.911,8.439,8.439,0.01,26.3,-0.02,265.50600000000003,5.860851495822561
114,114,SUZLON,7,2023,15.75,20.8,15.75,18.95,32.063,0.0,20.317,32.063,0.0,0.0,0.01,26.3,26.29,291.396,7.378225948091023
115,115,SUZLON,8,2023,19.55,27.05,17.7,24.55,38.363,-9.463,25.575,38.363,9.463,9.463,0.01,26.3,-0.02,283.37600000000003,6.786492227054123
116,116,SUZLON,9,2023,24.55,26.4,21.7,25.8,7.536,-11.609,5.092,11.609,7.536,7.536,0.01,26.3,-0.02,275.35600000000005,6.242215550444382
117,117,SUZLON,10,2023,25.95,34.1,25.75,30.6,31.407,-0.771,17.919,31.407,0.771,0.771,0.01,26.3,-0.02,301.24600000000004,7.858325156454434
118,118,SUZLON,11,2023,30.7,44.0,30.6,40.75,43.322,-0.326,32.736,43.322,0.326,0.326,0.01,26.3,-0.02,327.136,9.892845539460488
119,119,SUZLON,12,2023,40.0,41.0,33.9,38.2,2.5,-15.25,-4.5,15.25,2.5,2.5,0.01,26.3,-0.02,327.62600000000003,9.941320482603844
120,120,SUZLON,1,2024,38.5,45.95,37.1,45.95,19.351,-3.636,19.351,19.351,3.636,3.636,0.01,26.3,-0.02,342.96700000000004,11.4664184578401
121,121,SUZLON,2,2024,47.3,50.6,41.05,45.25,6.977,-13.214,-4.334,13.214,6.977,6.977,0.01,26.3,-0.02,334.94700000000006,10.546811697521324
122,122,SUZLON,3,2024,45.6,46.0,35.5,40.4,0.877,-22.149,-11.404,22.149,0.877,0.877,0.01,26.3,-0.02,342.34100000000007,11.32664295443605
123,123,SUZLON,4,2024,39.95,44.6,38.4,41.6,11.64,-3.88,4.13,11.64,3.88,3.88,0.01,26.3,-0.02,342.46100000000007,11.340234925981374
124,124,SUZLON,5,2024,41.6,49.0,37.9,47.65,17.788,-8.894,14.543,17.788,8.894,8.894,0.01,26.3,-0.02,334.4410000000001,10.430748084917669
125,125,SUZLON,6,2024,50.0,55.7,45.15,52.86,11.4,-9.7,5.72,11.4,9.7,9.7,0.01,26.3,-0.02,326.4210000000001,9.59420208850727
126,126,SUZLON,7,2024,53.2,70.89,52.43,69.38,33.252,-1.447,30.414,33.252,1.447,1.447,0.01,26.3,-0.02,352.3110000000001,12.078141009221804
127,127,SUZLON,8,2024,69.93,84.29,65.6,78.84,20.535,-6.192,12.741,20.535,6.192,6.192,0.01,26.3,-0.02,344.2910000000001,11.109474100282217
