Date,Symbol,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,Day,Month,Year,stploss,trgt,profit,cumsum,cumprod
2023-09-20,RTNINDIA,58.55,58.7,56.75,57.15,0.256,-3.074,-2.391,3.074,0.256,0.256,20,9,2023,0.01,6.4,-0.02,68.91899999999995,1.9618153000627652
2023-09-21,RTNINDIA,57.05,62.95,57.05,58.75,10.342,0.0,2.98,10.342,0.0,0.0,21,9,2023,0.01,6.4,6.390000000000001,75.30899999999995,2.087175297736776
2023-09-22,RTNINDIA,59.35,59.8,58.0,58.5,0.758,-2.275,-1.432,2.275,0.758,0.758,22,9,2023,0.01,6.4,-0.02,75.28899999999996,2.0867578626772287
2023-09-25,RTNINDIA,58.55,59.65,57.3,58.35,1.879,-2.135,-0.342,2.135,1.879,1.879,25,9,2023,0.01,6.4,-0.02,75.26899999999996,2.0863405111046935
2023-09-26,RTNINDIA,58.15,58.6,57.3,57.5,0.774,-1.462,-1.118,1.462,0.774,0.774,26,9,2023,0.01,6.4,-0.02,75.24899999999997,2.0859232430024726
2023-09-27,RTNINDIA,57.4,58.25,56.9,57.35,1.481,-0.871,-0.087,1.481,0.871,0.871,27,9,2023,0.01,6.4,-0.02,75.22899999999997,2.085506058353872
2023-09-28,RTNINDIA,57.8,59.1,57.0,57.2,2.249,-1.384,-1.038,2.249,1.384,1.384,28,9,2023,0.01,6.4,-0.02,75.20899999999997,2.0850889571422013
2023-09-29,RTNINDIA,57.5,58.4,56.6,56.9,1.565,-1.565,-1.043,1.565,1.565,1.565,29,9,2023,0.01,6.4,-0.02,75.18899999999998,2.084671939350773
2023-10-03,RTNINDIA,57.2,57.2,55.9,56.15,0.0,-2.273,-1.836,2.273,0.0,0.0,3,10,2023,0.01,6.4,1.826,77.01499999999997,2.122738048963318
2023-10-04,RTNINDIA,56.05,57.05,54.95,55.9,1.784,-1.963,-0.268,1.963,1.784,1.784,4,10,2023,0.01,6.4,-0.02,76.99499999999998,2.122313501353525
2023-10-05,RTNINDIA,56.25,59.0,56.25,58.55,4.889,0.0,4.089,4.889,0.0,0.0,5,10,2023,0.01,6.4,4.079000000000001,81.07399999999998,2.2088826690737355
2023-10-06,RTNINDIA,59.0,59.3,57.75,58.35,0.508,-2.119,-1.102,2.119,0.508,0.508,6,10,2023,0.01,6.4,-0.02,81.05399999999999,2.208440892539921
2023-10-09,RTNINDIA,57.0,57.25,54.6,55.0,0.439,-4.211,-3.509,4.211,0.439,0.439,9,10,2023,0.01,6.4,-0.02,81.03399999999999,2.207999204361413
2023-10-10,RTNINDIA,55.45,56.55,55.45,55.75,1.984,0.0,0.541,1.984,0.0,0.0,10,10,2023,0.01,6.4,0.531,81.565,2.219723680136572
2023-10-11,RTNINDIA,56.15,59.25,56.05,57.55,5.521,-0.178,2.493,5.521,0.178,0.178,11,10,2023,0.01,6.4,-0.02,81.545,2.2192797354005447
2023-10-12,RTNINDIA,57.9,58.15,56.5,56.85,0.432,-2.418,-1.813,2.418,0.432,0.432,12,10,2023,0.01,6.4,-0.02,81.525,2.2188358794534646
2023-10-13,RTNINDIA,56.55,57.4,56.0,56.2,1.503,-0.973,-0.619,1.503,0.973,0.973,13,10,2023,0.01,6.4,-0.02,81.50500000000001,2.218392112277574
2023-10-16,RTNINDIA,56.45,57.0,55.4,55.6,0.974,-1.86,-1.506,1.86,0.974,0.974,16,10,2023,0.01,6.4,-0.02,81.48500000000001,2.2179484338551188
2023-10-17,RTNINDIA,55.9,57.4,55.8,56.4,2.683,-0.179,0.894,2.683,0.179,0.179,17,10,2023,0.01,6.4,-0.02,81.46500000000002,2.2175048441683476
2023-10-18,RTNINDIA,56.65,56.95,55.15,55.5,0.53,-2.648,-2.03,2.648,0.53,0.53,18,10,2023,0.01,6.4,-0.02,81.44500000000002,2.217061343199514
2023-10-19,RTNINDIA,55.3,58.75,55.0,58.05,6.239,-0.542,4.973,6.239,0.542,0.542,19,10,2023,0.01,6.4,-0.02,81.42500000000003,2.216617930930874
2023-10-20,RTNINDIA,58.1,58.6,55.4,55.9,0.861,-4.647,-3.787,4.647,0.861,0.861,20,10,2023,0.01,6.4,-0.02,81.40500000000003,2.216174607344688
2023-10-23,RTNINDIA,55.8,56.4,50.0,50.95,1.075,-10.394,-8.692,10.394,1.075,1.075,23,10,2023,0.01,6.4,-0.02,81.38500000000003,2.2157313724232193
2023-10-25,RTNINDIA,53.05,53.3,49.5,50.95,0.471,-6.692,-3.959,6.692,0.471,0.471,25,10,2023,0.01,6.4,-0.02,81.36500000000004,2.2152882261487346
2023-10-26,RTNINDIA,49.5,51.3,48.3,50.85,3.636,-2.424,2.727,3.636,2.424,2.424,26,10,2023,0.01,6.4,-0.02,81.34500000000004,2.214845168503505
2023-10-27,RTNINDIA,51.4,52.8,51.4,52.15,2.724,0.0,1.459,2.724,0.0,0.0,27,10,2023,0.01,6.4,1.449,82.79400000000004,2.2469382749951206
2023-10-30,RTNINDIA,52.25,52.75,50.9,51.8,0.957,-2.584,-0.861,2.584,0.957,0.957,30,10,2023,0.01,6.4,-0.02,82.77400000000004,2.2464888873401216
2023-10-31,RTNINDIA,51.95,52.65,51.5,51.7,1.347,-0.866,-0.481,1.347,0.866,0.866,31,10,2023,0.01,6.4,-0.02,82.75400000000005,2.2460395895626535
2023-11-01,RTNINDIA,54.3,57.4,53.7,54.75,5.709,-1.105,0.829,5.709,1.105,1.105,1,11,2023,0.01,6.4,-0.02,82.73400000000005,2.245590381644741
2023-11-02,RTNINDIA,55.85,57.35,55.35,55.95,2.686,-0.895,0.179,2.686,0.895,0.895,2,11,2023,0.01,6.4,-0.02,82.71400000000006,2.2451412635684123
2023-11-03,RTNINDIA,56.4,57.4,55.9,56.75,1.773,-0.887,0.621,1.773,0.887,0.887,3,11,2023,0.01,6.4,-0.02,82.69400000000006,2.2446922353156986
2023-11-06,RTNINDIA,57.3,60.9,57.05,59.6,6.283,-0.436,4.014,6.283,0.436,0.436,6,11,2023,0.01,6.4,-0.02,82.67400000000006,2.2442432968686354
2023-11-07,RTNINDIA,60.0,60.55,58.6,59.0,0.917,-2.333,-1.667,2.333,0.917,0.917,7,11,2023,0.01,6.4,-0.02,82.65400000000007,2.2437944482092615
2023-11-08,RTNINDIA,59.45,60.3,59.0,59.75,1.43,-0.757,0.505,1.43,0.757,0.757,8,11,2023,0.01,6.4,-0.02,82.63400000000007,2.2433456893196198
2023-11-09,RTNINDIA,60.4,64.1,60.25,62.7,6.126,-0.248,3.808,6.126,0.248,0.248,9,11,2023,0.01,6.4,-0.02,82.61400000000008,2.242897020181756
2023-11-10,RTNINDIA,63.2,63.2,60.3,61.05,0.0,-4.589,-3.402,4.589,0.0,0.0,10,11,2023,0.01,6.4,3.3920000000000003,86.00600000000007,2.318976087106321
2023-11-12,RTNINDIA,61.75,62.45,60.75,61.85,1.134,-1.619,0.162,1.619,1.134,1.134,12,11,2023,0.01,6.4,-0.02,85.98600000000008,2.3185122918889
2023-11-13,RTNINDIA,62.0,62.05,60.65,61.2,0.081,-2.177,-1.29,2.177,0.081,0.081,13,11,2023,0.01,6.4,-0.02,85.96600000000008,2.3180485894305223
2023-11-15,RTNINDIA,61.8,62.45,61.15,61.35,1.052,-1.052,-0.728,1.052,1.052,1.052,15,11,2023,0.01,6.4,-0.02,85.94600000000008,2.3175849797126364
2023-11-16,RTNINDIA,61.55,64.05,61.3,61.95,4.062,-0.406,0.65,4.062,0.406,0.406,16,11,2023,0.01,6.4,-0.02,85.92600000000009,2.317121462716694
2023-11-17,RTNINDIA,62.2,63.05,61.5,62.35,1.367,-1.125,0.241,1.367,1.125,1.125,17,11,2023,0.01,6.4,-0.02,85.90600000000009,2.316658038424151
2023-11-20,RTNINDIA,62.7,66.9,62.6,64.9,6.699,-0.159,3.509,6.699,0.159,0.159,20,11,2023,0.01,6.4,-0.02,85.8860000000001,2.316194706816466
2023-11-21,RTNINDIA,65.6,77.85,64.8,76.0,18.674,-1.22,15.854,18.674,1.22,1.22,21,11,2023,0.01,6.4,-0.02,85.8660000000001,2.3157314678751026
2023-11-22,RTNINDIA,76.0,77.35,72.15,73.65,1.776,-5.066,-3.092,5.066,1.776,1.776,22,11,2023,0.01,6.4,-0.02,85.8460000000001,2.3152683215815277
2023-11-23,RTNINDIA,74.0,78.6,72.75,76.75,6.216,-1.689,3.716,6.216,1.689,1.689,23,11,2023,0.01,6.4,-0.02,85.8260000000001,2.3148052679172113
2023-11-24,RTNINDIA,78.0,81.6,76.75,78.0,4.615,-1.603,0.0,4.615,1.603,1.603,24,11,2023,0.01,6.4,-0.02,85.80600000000011,2.3143423068636277
2023-11-28,RTNINDIA,78.5,81.05,75.25,78.05,3.248,-4.14,-0.573,4.14,3.248,3.248,28,11,2023,0.01,6.4,-0.02,85.78600000000012,2.313879438402255
2023-11-29,RTNINDIA,78.3,79.3,75.15,76.5,1.277,-4.023,-2.299,4.023,1.277,1.277,29,11,2023,0.01,6.4,-0.02,85.76600000000012,2.3134166625145745
2023-11-30,RTNINDIA,76.3,78.0,73.85,77.45,2.228,-3.211,1.507,3.211,2.228,2.228,30,11,2023,0.01,6.4,-0.02,85.74600000000012,2.3129539791820717
2023-12-01,RTNINDIA,77.6,79.1,75.4,76.0,1.933,-2.835,-2.062,2.835,1.933,1.933,1,12,2023,0.01,6.4,-0.02,85.72600000000013,2.3124913883862352
2023-12-04,RTNINDIA,77.1,79.85,75.8,79.25,3.567,-1.686,2.789,3.567,1.686,1.686,4,12,2023,0.01,6.4,-0.02,85.70600000000013,2.312028890108558
2023-12-05,RTNINDIA,79.35,80.95,76.9,78.05,2.016,-3.088,-1.638,3.088,2.016,2.016,5,12,2023,0.01,6.4,-0.02,85.68600000000013,2.3115664843305366
2023-12-06,RTNINDIA,78.65,83.2,78.0,79.95,5.785,-0.826,1.653,5.785,0.826,0.826,6,12,2023,0.01,6.4,-0.02,85.66600000000014,2.3111041710336706
2023-12-07,RTNINDIA,80.2,83.75,78.5,81.75,4.426,-2.12,1.933,4.426,2.12,2.12,7,12,2023,0.01,6.4,-0.02,85.64600000000014,2.310641950199464
2023-12-08,RTNINDIA,81.4,82.4,77.5,78.55,1.229,-4.791,-3.501,4.791,1.229,1.229,8,12,2023,0.01,6.4,-0.02,85.62600000000015,2.3101798218094243
2023-12-11,RTNINDIA,79.0,81.8,78.9,80.85,3.544,-0.127,2.342,3.544,0.127,0.127,11,12,2023,0.01,6.4,-0.02,85.60600000000015,2.3097177858450624
2023-12-12,RTNINDIA,81.65,83.0,79.05,79.6,1.653,-3.184,-2.511,3.184,1.653,1.653,12,12,2023,0.01,6.4,-0.02,85.58600000000015,2.3092558422878935
2023-12-13,RTNINDIA,79.95,82.0,78.8,81.4,2.564,-1.438,1.814,2.564,1.438,1.438,13,12,2023,0.01,6.4,-0.02,85.56600000000016,2.308793991119436
2023-12-14,RTNINDIA,81.65,81.85,79.85,80.1,0.245,-2.205,-1.898,2.205,0.245,0.245,14,12,2023,0.01,6.4,-0.02,85.54600000000016,2.308332232321212
2023-12-15,RTNINDIA,80.55,85.6,79.45,81.85,6.269,-1.366,1.614,6.269,1.366,1.366,15,12,2023,0.01,6.4,-0.02,85.52600000000017,2.307870565874748
2023-12-18,RTNINDIA,82.55,86.0,81.4,83.75,4.179,-1.393,1.454,4.179,1.393,1.393,18,12,2023,0.01,6.4,-0.02,85.50600000000017,2.307408991761573
2023-12-19,RTNINDIA,84.15,85.2,82.15,83.25,1.248,-2.377,-1.07,2.377,1.248,1.248,19,12,2023,0.01,6.4,-0.02,85.48600000000017,2.3069475099632206
2023-12-20,RTNINDIA,84.0,85.3,72.0,75.1,1.548,-14.286,-10.595,14.286,1.548,1.548,20,12,2023,0.01,6.4,-0.02,85.46600000000018,2.306486120461228
2023-12-21,RTNINDIA,74.2,79.85,73.75,78.9,7.615,-0.606,6.334,7.615,0.606,0.606,21,12,2023,0.01,6.4,-0.02,85.44600000000018,2.306024823237136
2023-12-22,RTNINDIA,79.5,80.5,77.4,78.95,1.258,-2.642,-0.692,2.642,1.258,1.258,22,12,2023,0.01,6.4,-0.02,85.42600000000019,2.3055636182724886
2023-12-26,RTNINDIA,79.2,79.45,76.2,77.15,0.316,-3.788,-2.588,3.788,0.316,0.316,26,12,2023,0.01,6.4,-0.02,85.40600000000019,2.305102505548834
2023-12-27,RTNINDIA,77.3,78.2,75.5,76.2,1.164,-2.329,-1.423,2.329,1.164,1.164,27,12,2023,0.01,6.4,-0.02,85.3860000000002,2.3046414850477244
2023-12-28,RTNINDIA,76.5,77.3,75.1,75.5,1.046,-1.83,-1.307,1.83,1.046,1.046,28,12,2023,0.01,6.4,-0.02,85.3660000000002,2.304180556750715
2023-12-29,RTNINDIA,75.8,77.1,74.85,76.25,1.715,-1.253,0.594,1.715,1.253,1.253,29,12,2023,0.01,6.4,-0.02,85.3460000000002,2.3037197206393647
2024-01-01,RTNINDIA,76.5,77.8,76.0,76.45,1.699,-0.654,-0.065,1.699,0.654,0.654,1,1,2024,0.01,6.4,-0.02,85.3260000000002,2.3032589766952367
2024-01-02,RTNINDIA,76.85,77.4,74.85,76.05,0.716,-2.602,-1.041,2.602,0.716,0.716,2,1,2024,0.01,6.4,-0.02,85.30600000000021,2.3027983248998978
2024-01-03,RTNINDIA,76.6,79.4,75.5,75.9,3.655,-1.436,-0.914,3.655,1.436,1.436,3,1,2024,0.01,6.4,-0.02,85.28600000000021,2.3023377652349177
2024-01-04,RTNINDIA,76.3,82.4,75.7,81.6,7.995,-0.786,6.946,7.995,0.786,0.786,4,1,2024,0.01,6.4,-0.02,85.26600000000022,2.301877297681871
2024-01-05,RTNINDIA,81.9,88.0,80.8,86.0,7.448,-1.343,5.006,7.448,1.343,1.343,5,1,2024,0.01,6.4,-0.02,85.24600000000022,2.3014169222223346
2024-01-08,RTNINDIA,86.4,87.4,83.8,85.7,1.157,-3.009,-0.81,3.009,1.157,1.157,8,1,2024,0.01,6.4,-0.02,85.22600000000023,2.3009566388378904
2024-01-09,RTNINDIA,86.0,87.7,82.0,82.65,1.977,-4.651,-3.895,4.651,1.977,1.977,9,1,2024,0.01,6.4,-0.02,85.20600000000023,2.300496447510123
2024-01-10,RTNINDIA,82.75,83.95,81.0,81.55,1.45,-2.115,-1.45,2.115,1.45,1.45,10,1,2024,0.01,6.4,-0.02,85.18600000000023,2.300036348220621
2024-01-11,RTNINDIA,81.95,86.5,81.7,85.35,5.552,-0.305,4.149,5.552,0.305,0.305,11,1,2024,0.01,6.4,-0.02,85.16600000000024,2.2995763409509773
2024-01-12,RTNINDIA,85.7,86.9,83.75,84.2,1.4,-2.275,-1.75,2.275,1.4,1.4,12,1,2024,0.01,6.4,-0.02,85.14600000000024,2.299116425682787
2024-01-15,RTNINDIA,84.55,84.7,82.0,83.0,0.177,-3.016,-1.833,3.016,0.177,0.177,15,1,2024,0.01,6.4,-0.02,85.12600000000025,2.2986566023976502
2024-01-16,RTNINDIA,83.4,83.7,79.55,81.6,0.36,-4.616,-2.158,4.616,0.36,0.36,16,1,2024,0.01,6.4,-0.02,85.10600000000025,2.2981968710771707
2024-01-17,RTNINDIA,80.0,81.45,78.6,80.45,1.813,-1.75,0.563,1.813,1.75,1.75,17,1,2024,0.01,6.4,-0.02,85.08600000000025,2.297737231702955
2024-01-18,RTNINDIA,79.9,80.7,76.15,79.75,1.001,-4.693,-0.188,4.693,1.001,1.001,18,1,2024,0.01,6.4,-0.02,85.06600000000026,2.2972776842566147
2024-01-19,RTNINDIA,80.15,81.85,79.7,80.35,2.121,-0.561,0.25,2.121,0.561,0.561,19,1,2024,0.01,6.4,-0.02,85.04600000000026,2.2968182287197636
2024-01-20,RTNINDIA,80.75,84.5,79.55,81.75,4.644,-1.486,1.238,4.644,1.486,1.486,20,1,2024,0.01,6.4,-0.02,85.02600000000027,2.2963588650740197
2024-01-23,RTNINDIA,82.45,82.85,78.5,79.4,0.485,-4.791,-3.699,4.791,0.485,0.485,23,1,2024,0.01,6.4,-0.02,85.00600000000027,2.2958995933010047
2024-01-24,RTNINDIA,79.3,82.85,77.75,82.15,4.477,-1.955,3.594,4.477,1.955,1.955,24,1,2024,0.01,6.4,-0.02,84.98600000000027,2.2954404133823445
2024-01-25,RTNINDIA,82.15,82.6,80.1,80.65,0.548,-2.495,-1.826,2.495,0.548,0.548,25,1,2024,0.01,6.4,-0.02,84.96600000000028,2.294981325299668
2024-01-29,RTNINDIA,81.35,86.35,80.95,84.25,6.146,-0.492,3.565,6.146,0.492,0.492,29,1,2024,0.01,6.4,-0.02,84.94600000000028,2.294522329034608
2024-01-30,RTNINDIA,84.85,94.15,83.8,87.85,10.961,-1.237,3.536,10.961,1.237,1.237,30,1,2024,0.01,6.4,-0.02,84.92600000000029,2.2940634245688014
2024-01-31,RTNINDIA,88.0,90.25,86.15,88.15,2.557,-2.102,0.17,2.557,2.102,2.102,31,1,2024,0.01,6.4,-0.02,84.90600000000029,2.2936046118838878
2024-02-01,RTNINDIA,88.5,88.5,85.2,86.6,0.0,-3.729,-2.147,3.729,0.0,0.0,1,2,2024,0.01,6.4,2.137,87.04300000000029,2.3426189424398465
2024-02-02,RTNINDIA,87.05,92.45,86.75,88.6,6.203,-0.345,1.781,6.203,0.345,0.345,2,2,2024,0.01,6.4,-0.02,87.0230000000003,2.3421504186513586
2024-02-05,RTNINDIA,89.3,92.65,87.0,87.5,3.751,-2.576,-2.016,3.751,2.576,2.576,5,2,2024,0.01,6.4,-0.02,87.0030000000003,2.3416819885676285
2024-02-06,RTNINDIA,87.95,89.7,87.1,88.35,1.99,-0.966,0.455,1.99,0.966,0.966,6,2,2024,0.01,6.4,-0.02,86.9830000000003,2.341213652169915
2024-02-07,RTNINDIA,89.0,90.95,87.4,89.05,2.191,-1.798,0.056,2.191,1.798,1.798,7,2,2024,0.01,6.4,-0.02,86.9630000000003,2.340745409439481
2024-02-08,RTNINDIA,89.6,94.85,87.7,90.35,5.859,-2.121,0.837,5.859,2.121,2.121,8,2,2024,0.01,6.4,-0.02,86.94300000000031,2.340277260357593
2024-02-09,RTNINDIA,92.0,93.7,84.35,87.25,1.848,-8.315,-5.163,8.315,1.848,1.848,9,2,2024,0.01,6.4,-0.02,86.92300000000031,2.3398092049055217
2024-02-12,RTNINDIA,88.0,88.4,75.5,78.35,0.455,-14.205,-10.966,14.205,0.455,0.455,12,2,2024,0.01,6.4,-0.02,86.90300000000032,2.3393412430645406
2024-02-13,RTNINDIA,78.5,82.5,76.1,82.15,5.096,-3.057,4.65,5.096,3.057,3.057,13,2,2024,0.01,6.4,-0.02,86.88300000000032,2.3388733748159276
2024-02-14,RTNINDIA,81.45,85.0,80.2,84.45,4.359,-1.535,3.683,4.359,1.535,1.535,14,2,2024,0.01,6.4,-0.02,86.86300000000033,2.3384056001409643
2024-02-15,RTNINDIA,84.5,86.75,83.05,84.25,2.663,-1.716,-0.296,2.663,1.716,1.716,15,2,2024,0.01,6.4,-0.02,86.84300000000033,2.3379379190209364
2024-02-16,RTNINDIA,85.05,88.3,85.05,85.65,3.821,0.0,0.705,3.821,0.0,0.0,16,2,2024,0.01,6.4,0.695,87.53800000000032,2.354186587558132
2024-02-19,RTNINDIA,86.05,87.5,85.0,85.4,1.685,-1.22,-0.755,1.685,1.22,1.22,19,2,2024,0.01,6.4,-0.02,87.51800000000033,2.35371575024062
2024-02-20,RTNINDIA,85.8,85.8,83.0,83.2,0.0,-3.263,-3.03,3.263,0.0,0.0,20,2,2024,0.01,6.4,3.02,90.53800000000032,2.424797965897887
2024-02-21,RTNINDIA,83.7,84.5,80.75,81.4,0.956,-3.524,-2.748,3.524,0.956,0.956,21,2,2024,0.01,6.4,-0.02,90.51800000000033,2.424313006304707
2024-02-22,RTNINDIA,81.55,85.15,79.5,84.5,4.414,-2.514,3.617,4.414,2.514,2.514,22,2,2024,0.01,6.4,-0.02,90.49800000000033,2.4238281437034463
2024-02-23,RTNINDIA,84.85,85.0,83.0,84.0,0.177,-2.18,-1.002,2.18,0.177,0.177,23,2,2024,0.01,6.4,-0.02,90.47800000000034,2.423343378074706
2024-02-26,RTNINDIA,84.2,84.45,81.3,82.0,0.297,-3.444,-2.613,3.444,0.297,0.297,26,2,2024,0.01,6.4,-0.02,90.45800000000034,2.4228587093990908
2024-02-27,RTNINDIA,82.15,82.65,80.05,80.65,0.609,-2.556,-1.826,2.556,0.609,0.609,27,2,2024,0.01,6.4,-0.02,90.43800000000034,2.422374137657211
2024-02-28,RTNINDIA,80.7,81.3,77.55,78.7,0.743,-3.903,-2.478,3.903,0.743,0.743,28,2,2024,0.01,6.4,-0.02,90.41800000000035,2.4218896628296798
2024-02-29,RTNINDIA,78.1,85.45,77.3,83.6,9.411,-1.024,7.042,9.411,1.024,1.024,29,2,2024,0.01,6.4,-0.02,90.39800000000035,2.421405284897114
2024-03-01,RTNINDIA,83.75,84.7,82.15,82.75,1.134,-1.91,-1.194,1.91,1.134,1.134,1,3,2024,0.01,6.4,-0.02,90.37800000000036,2.4209210038401348
2024-03-02,RTNINDIA,82.6,83.15,82.05,82.75,0.666,-0.666,0.182,0.666,0.666,0.666,2,3,2024,0.01,6.4,-0.02,90.35800000000036,2.4204368196393666
2024-03-04,RTNINDIA,82.75,83.5,81.0,81.55,0.906,-2.115,-1.45,2.115,0.906,0.906,4,3,2024,0.01,6.4,-0.02,90.33800000000036,2.419952732275439
2024-03-05,RTNINDIA,81.75,81.75,80.0,80.35,0.0,-2.141,-1.713,2.141,0.0,0.0,5,3,2024,0.01,6.4,1.703,92.04100000000037,2.4611645273060896
2024-03-06,RTNINDIA,79.95,80.4,77.1,78.15,0.563,-3.565,-2.251,3.565,0.563,0.563,6,3,2024,0.01,6.4,-0.02,92.02100000000037,2.4606722944006285
2024-03-07,RTNINDIA,78.4,79.8,78.1,78.45,1.786,-0.383,0.064,1.786,0.383,0.383,7,3,2024,0.01,6.4,-0.02,92.00100000000037,2.4601801599417485
2024-03-11,RTNINDIA,78.75,78.75,75.0,75.45,0.0,-4.762,-4.19,4.762,0.0,0.0,11,3,2024,0.01,6.4,4.180000000000001,96.18100000000038,2.5630156906273136
2024-03-12,RTNINDIA,75.5,76.25,70.95,71.65,0.993,-6.026,-5.099,6.026,0.993,0.993,12,3,2024,0.01,6.4,-0.02,96.16100000000039,2.5625030874891883
2024-03-13,RTNINDIA,71.0,73.2,63.5,65.4,3.099,-10.563,-7.887,10.563,3.099,3.099,13,3,2024,0.01,6.4,-0.02,96.14100000000039,2.5619905868716906
2024-03-14,RTNINDIA,65.55,73.15,65.35,72.3,11.594,-0.305,10.297,11.594,0.305,0.305,14,3,2024,0.01,6.4,-0.02,96.1210000000004,2.5614781887543163
2024-03-15,RTNINDIA,72.0,73.5,69.45,70.75,2.083,-3.542,-1.736,3.542,2.083,2.083,15,3,2024,0.01,6.4,-0.02,96.1010000000004,2.5609658931165655
2024-03-18,RTNINDIA,70.05,72.1,68.8,69.55,2.926,-1.784,-0.714,2.926,1.784,1.784,18,3,2024,0.01,6.4,-0.02,96.0810000000004,2.560453699937942
2024-03-19,RTNINDIA,69.8,71.15,67.6,67.9,1.934,-3.152,-2.722,3.152,1.934,1.934,19,3,2024,0.01,6.4,-0.02,96.0610000000004,2.5599416091979545
