Date,Symbol,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,Day,Month,Year,stploss,trgt,profit,cumsum,cumprod
2024-03-20,RTNINDIA,68.35,69.25,66.5,66.95,1.317,-2.707,-2.048,2.707,1.317,1.317,20,3,2024,0.01,6.4,-0.02,96.04100000000041,2.559429620876115
2024-03-21,RTNINDIA,67.95,70.35,67.95,69.4,3.532,0.0,2.134,3.532,0.0,0.0,21,3,2024,0.01,6.4,2.124,98.1650000000004,2.6137919060235237
2024-03-22,RTNINDIA,69.2,72.6,68.3,70.85,4.913,-1.301,2.384,4.913,1.301,1.301,22,3,2024,0.01,6.4,-0.02,98.14500000000041,2.613269147642319
2024-03-26,RTNINDIA,71.05,71.95,68.1,68.5,1.267,-4.152,-3.589,4.152,1.267,1.267,26,3,2024,0.01,6.4,-0.02,98.12500000000041,2.6127464938127907
2024-03-27,RTNINDIA,69.2,71.45,68.7,69.85,3.251,-0.723,0.939,3.251,0.723,0.723,27,3,2024,0.01,6.4,-0.02,98.10500000000042,2.612223944514028
2024-03-28,RTNINDIA,70.25,72.55,68.9,69.2,3.274,-1.922,-1.495,3.274,1.922,1.922,28,3,2024,0.01,6.4,-0.02,98.08500000000042,2.6117014997251253
2024-04-01,RTNINDIA,70.45,77.0,70.3,76.2,9.297,-0.213,8.162,9.297,0.213,0.213,1,4,2024,0.01,6.4,-0.02,98.06500000000042,2.6111791594251805
2024-04-02,RTNINDIA,76.2,77.4,74.75,76.65,1.575,-1.903,0.591,1.903,1.575,1.575,2,4,2024,0.01,6.4,-0.02,98.04500000000043,2.6106569235932957
2024-04-03,RTNINDIA,76.65,78.1,75.5,77.65,1.892,-1.5,1.305,1.892,1.5,1.5,3,4,2024,0.01,6.4,-0.02,98.02500000000043,2.610134792208577
2024-04-04,RTNINDIA,78.0,79.25,76.35,77.4,1.603,-2.115,-0.769,2.115,1.603,1.603,4,4,2024,0.01,6.4,-0.02,98.00500000000044,2.609612765250135
2024-04-05,RTNINDIA,77.3,78.1,76.15,76.55,1.035,-1.488,-0.97,1.488,1.035,1.035,5,4,2024,0.01,6.4,-0.02,97.98500000000044,2.609090842697085
2024-04-08,RTNINDIA,76.9,77.8,75.5,76.2,1.17,-1.821,-0.91,1.821,1.17,1.17,8,4,2024,0.01,6.4,-0.02,97.96500000000044,2.6085690245285456
2024-04-09,RTNINDIA,76.35,76.9,74.15,74.9,0.72,-2.881,-1.899,2.881,0.72,0.72,9,4,2024,0.01,6.4,-0.02,97.94500000000045,2.6080473107236397
2024-04-10,RTNINDIA,75.05,75.5,74.1,74.2,0.6,-1.266,-1.133,1.266,0.6,0.6,10,4,2024,0.01,6.4,-0.02,97.92500000000045,2.607525701261495
2024-04-12,RTNINDIA,74.1,75.1,72.0,72.2,1.35,-2.834,-2.564,2.834,1.35,1.35,12,4,2024,0.01,6.4,-0.02,97.90500000000046,2.6070041961212427
2024-04-15,RTNINDIA,67.0,70.9,67.0,69.7,5.821,0.0,4.03,5.821,0.0,0.0,15,4,2024,0.01,6.4,4.0200000000000005,101.92500000000045,2.711805764805317
2024-04-16,RTNINDIA,68.1,72.2,68.05,70.85,6.021,-0.073,4.038,6.021,0.073,0.073,16,4,2024,0.01,6.4,-0.02,101.90500000000046,2.7112634036523557
2024-04-18,RTNINDIA,71.2,76.2,71.2,72.75,7.022,0.0,2.177,7.022,0.0,0.0,18,4,2024,0.01,6.4,6.390000000000001,108.29500000000046,2.8845131351457414
2024-04-19,RTNINDIA,71.0,72.25,70.05,71.2,1.761,-1.338,0.282,1.761,1.338,1.338,19,4,2024,0.01,6.4,-0.02,108.27500000000046,2.883936232518712
2024-04-22,RTNINDIA,72.0,74.0,72.0,72.65,2.778,0.0,0.903,2.778,0.0,0.0,22,4,2024,0.01,6.4,0.893,109.16800000000046,2.9096897830751045
2024-04-23,RTNINDIA,73.05,76.35,72.65,74.35,4.517,-0.548,1.78,4.517,0.548,0.548,23,4,2024,0.01,6.4,-0.02,109.14800000000047,2.9091078451184895
2024-04-24,RTNINDIA,74.7,76.5,74.2,75.35,2.41,-0.669,0.87,2.41,0.669,0.669,24,4,2024,0.01,6.4,-0.02,109.12800000000047,2.908526023549466
2024-04-25,RTNINDIA,75.35,76.9,74.2,74.9,2.057,-1.526,-0.597,2.057,1.526,1.526,25,4,2024,0.01,6.4,-0.02,109.10800000000047,2.9079443183447564
2024-04-26,RTNINDIA,75.0,75.6,74.45,75.1,0.8,-0.733,0.133,0.8,0.733,0.733,26,4,2024,0.01,6.4,-0.02,109.08800000000048,2.9073627294810875
2024-04-29,RTNINDIA,75.55,77.7,75.3,76.05,2.846,-0.331,0.662,2.846,0.331,0.331,29,4,2024,0.01,6.4,-0.02,109.06800000000048,2.9067812569351914
2024-04-30,RTNINDIA,76.25,76.75,74.5,74.75,0.656,-2.295,-1.967,2.295,0.656,0.656,30,4,2024,0.01,6.4,-0.02,109.04800000000048,2.9061999006838044
2024-05-02,RTNINDIA,74.75,75.5,73.45,73.75,1.003,-1.739,-1.338,1.739,1.003,1.003,2,5,2024,0.01,6.4,-0.02,109.02800000000049,2.905618660703668
2024-05-03,RTNINDIA,74.2,74.95,72.25,74.3,1.011,-2.628,0.135,2.628,1.011,1.011,3,5,2024,0.01,6.4,-0.02,109.0080000000005,2.9050375369715273
2024-05-06,RTNINDIA,74.5,74.8,71.5,72.5,0.403,-4.027,-2.685,4.027,0.403,0.403,6,5,2024,0.01,6.4,-0.02,108.9880000000005,2.904456529464133
2024-05-07,RTNINDIA,72.55,72.85,70.9,72.05,0.414,-2.274,-0.689,2.274,0.414,0.414,7,5,2024,0.01,6.4,-0.02,108.9680000000005,2.9038756381582402
2024-05-08,RTNINDIA,72.15,73.45,71.6,72.3,1.802,-0.762,0.208,1.802,0.762,0.762,8,5,2024,0.01,6.4,-0.02,108.9480000000005,2.9032948630306086
2024-05-09,RTNINDIA,72.7,72.85,69.7,70.05,0.206,-4.127,-3.645,4.127,0.206,0.206,9,5,2024,0.01,6.4,-0.02,108.92800000000051,2.9027142040580025
2024-05-10,RTNINDIA,70.25,71.15,68.3,70.75,1.281,-2.776,0.712,2.776,1.281,1.281,10,5,2024,0.01,6.4,-0.02,108.90800000000051,2.902133661217191
2024-05-13,RTNINDIA,70.75,71.2,68.5,69.4,0.636,-3.18,-1.908,3.18,0.636,0.636,13,5,2024,0.01,6.4,-0.02,108.88800000000052,2.9015532344849473
2024-05-14,RTNINDIA,69.65,70.65,69.4,70.3,1.436,-0.359,0.933,1.436,0.359,0.359,14,5,2024,0.01,6.4,-0.02,108.86800000000052,2.9009729238380504
2024-05-15,RTNINDIA,70.3,72.85,70.3,72.35,3.627,0.0,2.916,3.627,0.0,0.0,15,5,2024,0.01,6.4,2.906,111.77400000000053,2.985275197004784
2024-05-16,RTNINDIA,72.9,74.1,72.4,73.75,1.646,-0.686,1.166,1.646,0.686,0.686,16,5,2024,0.01,6.4,-0.02,111.75400000000053,2.984678141965383
2024-05-17,RTNINDIA,74.1,77.05,73.9,74.65,3.981,-0.27,0.742,3.981,0.27,0.27,17,5,2024,0.01,6.4,-0.02,111.73400000000053,2.9840812063369904
2024-05-18,RTNINDIA,75.25,75.8,74.85,75.25,0.731,-0.532,0.0,0.731,0.532,0.532,18,5,2024,0.01,6.4,-0.02,111.71400000000054,2.983484390095723
2024-05-21,RTNINDIA,75.55,79.1,74.7,76.5,4.699,-1.125,1.257,4.699,1.125,1.125,21,5,2024,0.01,6.4,-0.02,111.69400000000054,2.982887693217704
2024-05-22,RTNINDIA,76.95,77.7,75.5,76.4,0.975,-1.884,-0.715,1.884,0.975,0.975,22,5,2024,0.01,6.4,-0.02,111.67400000000055,2.9822911156790606
2024-05-23,RTNINDIA,77.6,79.65,75.9,76.3,2.642,-2.191,-1.675,2.642,2.191,2.191,23,5,2024,0.01,6.4,-0.02,111.65400000000055,2.981694657455925
2024-05-24,RTNINDIA,76.8,83.9,76.2,81.65,9.245,-0.781,6.315,9.245,0.781,0.781,24,5,2024,0.01,6.4,-0.02,111.63400000000055,2.9810983185244337
2024-05-27,RTNINDIA,82.7,85.0,81.1,81.35,2.781,-1.935,-1.632,2.781,1.935,1.935,27,5,2024,0.01,6.4,-0.02,111.61400000000056,2.980502098860729
2024-05-28,RTNINDIA,81.45,81.85,77.0,78.0,0.491,-5.463,-4.236,5.463,0.491,0.491,28,5,2024,0.01,6.4,-0.02,111.59400000000056,2.979905998440957
2024-05-29,RTNINDIA,78.35,84.2,76.3,77.4,7.466,-2.616,-1.213,7.466,2.616,2.616,29,5,2024,0.01,6.4,-0.02,111.57400000000057,2.9793100172412688
2024-05-30,RTNINDIA,76.85,77.2,73.7,74.1,0.455,-4.099,-3.578,4.099,0.455,0.455,30,5,2024,0.01,6.4,-0.02,111.55400000000057,2.9787141552378205
2024-05-31,RTNINDIA,75.0,75.5,72.25,72.85,0.667,-3.667,-2.867,3.667,0.667,0.667,31,5,2024,0.01,6.4,-0.02,111.53400000000057,2.978118412406773
2024-06-03,RTNINDIA,77.0,77.0,73.5,73.95,0.0,-4.545,-3.961,4.545,0.0,0.0,3,6,2024,0.01,6.4,3.951,115.48500000000057,3.095783870880964
2024-06-04,RTNINDIA,73.95,74.3,59.2,66.0,0.473,-19.946,-10.751,19.946,0.473,0.473,4,6,2024,0.01,6.4,-0.02,115.46500000000057,3.095164714106788
2024-06-05,RTNINDIA,67.9,69.8,64.35,69.05,2.798,-5.228,1.694,5.228,2.798,2.798,5,6,2024,0.01,6.4,-0.02,115.44500000000058,3.0945456811639667
2024-06-06,RTNINDIA,74.0,78.6,71.2,77.9,6.216,-3.784,5.27,6.216,3.784,3.784,6,6,2024,0.01,6.4,-0.02,115.42500000000058,3.093926772027734
2024-06-07,RTNINDIA,78.8,78.9,76.1,76.35,0.127,-3.426,-3.109,3.426,0.127,0.127,7,6,2024,0.01,6.4,-0.02,115.40500000000058,3.0933079866733286
2024-06-10,RTNINDIA,76.87,76.9,74.51,74.85,0.039,-3.07,-2.628,3.07,0.039,0.039,10,6,2024,0.01,6.4,-0.02,115.38500000000059,3.092689325075994
2024-06-11,RTNINDIA,74.8,76.2,73.91,75.06,1.872,-1.19,0.348,1.872,1.19,1.19,11,6,2024,0.01,6.4,-0.02,115.36500000000059,3.092070787210979
2024-06-12,RTNINDIA,75.3,78.34,75.19,76.72,4.037,-0.146,1.886,4.037,0.146,0.146,12,6,2024,0.01,6.4,-0.02,115.3450000000006,3.091452373053537
2024-06-13,RTNINDIA,77.1,77.64,75.96,76.54,0.7,-1.479,-0.726,1.479,0.7,0.7,13,6,2024,0.01,6.4,-0.02,115.3250000000006,3.090834082578926
2024-06-14,RTNINDIA,76.8,77.7,75.75,76.14,1.172,-1.367,-0.859,1.367,1.172,1.172,14,6,2024,0.01,6.4,-0.02,115.3050000000006,3.0902159157624105
2024-06-18,RTNINDIA,76.65,80.75,76.25,78.86,5.349,-0.522,2.883,5.349,0.522,0.522,18,6,2024,0.01,6.4,-0.02,115.28500000000061,3.089597872579258
2024-06-19,RTNINDIA,79.35,82.15,77.0,80.19,3.529,-2.962,1.059,3.529,2.962,2.962,19,6,2024,0.01,6.4,-0.02,115.26500000000061,3.0889799530047424
2024-06-20,RTNINDIA,80.51,84.89,79.48,81.83,5.44,-1.279,1.64,5.44,1.279,1.279,20,6,2024,0.01,6.4,-0.02,115.24500000000062,3.0883621570141413
2024-06-21,RTNINDIA,82.2,83.37,80.16,80.57,1.423,-2.482,-1.983,2.482,1.423,1.423,21,6,2024,0.01,6.4,-0.02,115.22500000000062,3.0877444845827386
2024-06-24,RTNINDIA,80.9,90.0,80.52,84.93,11.248,-0.47,4.981,11.248,0.47,0.47,24,6,2024,0.01,6.4,-0.02,115.20500000000062,3.087126935685822
2024-06-25,RTNINDIA,86.0,87.5,85.12,86.2,1.744,-1.023,0.233,1.744,1.023,1.023,25,6,2024,0.01,6.4,-0.02,115.18500000000063,3.086509510298685
2024-06-26,RTNINDIA,86.2,86.2,82.9,83.06,0.0,-3.828,-3.643,3.828,0.0,0.0,26,6,2024,0.01,6.4,3.633,118.81800000000062,3.1986424008078362
2024-06-27,RTNINDIA,82.98,83.5,79.01,80.49,0.627,-4.784,-3.001,4.784,0.627,0.627,27,6,2024,0.01,6.4,-0.02,118.79800000000063,3.1980026723276747
2024-06-28,RTNINDIA,81.43,85.0,80.66,84.41,4.384,-0.946,3.66,4.384,0.946,0.946,28,6,2024,0.01,6.4,-0.02,118.77800000000063,3.1973630717932093
2024-07-01,RTNINDIA,84.5,84.8,82.27,82.53,0.355,-2.639,-2.331,2.639,0.355,0.355,1,7,2024,0.01,6.4,-0.02,118.75800000000064,3.196723599178851
2024-07-02,RTNINDIA,82.7,83.39,80.6,81.98,0.834,-2.539,-0.871,2.539,0.834,0.834,2,7,2024,0.01,6.4,-0.02,118.73800000000064,3.196084254459015
2024-07-03,RTNINDIA,82.2,83.0,81.3,82.3,0.973,-1.095,0.122,1.095,0.973,0.973,3,7,2024,0.01,6.4,-0.02,118.71800000000064,3.1954450376081236
2024-07-04,RTNINDIA,82.3,82.6,81.0,81.13,0.365,-1.58,-1.422,1.58,0.365,0.365,4,7,2024,0.01,6.4,-0.02,118.69800000000065,3.194805948600602
2024-07-05,RTNINDIA,81.15,83.8,80.79,81.84,3.266,-0.444,0.85,3.266,0.444,0.444,5,7,2024,0.01,6.4,-0.02,118.67800000000065,3.194166987410882
2024-07-08,RTNINDIA,81.83,82.34,79.8,80.14,0.623,-2.481,-2.065,2.481,0.623,0.623,8,7,2024,0.01,6.4,-0.02,118.65800000000065,3.1935281540134
2024-07-09,RTNINDIA,80.21,81.4,79.75,80.19,1.484,-0.573,-0.025,1.484,0.573,0.573,9,7,2024,0.01,6.4,-0.02,118.63800000000066,3.1928894483825974
2024-07-10,RTNINDIA,80.3,80.75,77.52,79.27,0.56,-3.462,-1.283,3.462,0.56,0.56,10,7,2024,0.01,6.4,-0.02,118.61800000000066,3.192250870492921
2024-07-11,RTNINDIA,79.35,80.5,79.17,79.46,1.449,-0.227,0.139,1.449,0.227,0.227,11,7,2024,0.01,6.4,-0.02,118.59800000000067,3.1916124203188225
2024-07-12,RTNINDIA,79.5,80.72,78.6,78.88,1.535,-1.132,-0.78,1.535,1.132,1.132,12,7,2024,0.01,6.4,-0.02,118.57800000000067,3.1909740978347587
2024-07-15,RTNINDIA,79.28,80.2,77.65,79.21,1.16,-2.056,-0.088,2.056,1.16,1.16,15,7,2024,0.01,6.4,-0.02,118.55800000000067,3.1903359030151917
2024-07-16,RTNINDIA,79.12,80.16,78.1,78.45,1.314,-1.289,-0.847,1.314,1.289,1.289,16,7,2024,0.01,6.4,-0.02,118.53800000000068,3.189697835834589
2024-07-18,RTNINDIA,78.39,78.51,75.2,75.7,0.153,-4.069,-3.432,4.069,0.153,0.153,18,7,2024,0.01,6.4,-0.02,118.51800000000068,3.189059896267422
2024-07-19,RTNINDIA,75.94,76.15,73.73,74.09,0.277,-2.91,-2.436,2.91,0.277,0.277,19,7,2024,0.01,6.4,-0.02,118.49800000000069,3.1884220842881685
2024-07-22,RTNINDIA,73.2,75.43,72.09,74.66,3.046,-1.516,1.995,3.046,1.516,1.516,22,7,2024,0.01,6.4,-0.02,118.47800000000069,3.187784399871311
2024-07-23,RTNINDIA,75.05,75.05,71.05,72.98,0.0,-5.33,-2.758,5.33,0.0,0.0,23,7,2024,0.01,6.4,2.748,121.2260000000007,3.2753847151797744
2024-07-24,RTNINDIA,73.5,77.78,72.98,76.08,5.823,-0.707,3.51,5.823,0.707,0.707,24,7,2024,0.01,6.4,-0.02,121.2060000000007,3.2747296382367383
2024-07-25,RTNINDIA,75.0,76.41,74.47,75.31,1.88,-0.707,0.413,1.88,0.707,0.707,25,7,2024,0.01,6.4,-0.02,121.1860000000007,3.274074692309091
2024-07-26,RTNINDIA,76.0,78.48,76.0,76.64,3.263,0.0,0.842,3.263,0.0,0.0,26,7,2024,0.01,6.4,0.832,122.0180000000007,3.301314993749103
2024-07-29,RTNINDIA,77.19,78.29,75.81,76.52,1.425,-1.788,-0.868,1.788,1.425,1.425,29,7,2024,0.01,6.4,-0.02,121.9980000000007,3.3006547307503533
2024-07-30,RTNINDIA,77.95,82.35,76.75,79.93,5.645,-1.539,2.54,5.645,1.539,1.539,30,7,2024,0.01,6.4,-0.02,121.9780000000007,3.2999945998042035
2024-07-31,RTNINDIA,80.5,81.6,79.0,79.62,1.366,-1.863,-1.093,1.863,1.366,1.366,31,7,2024,0.01,6.4,-0.02,121.95800000000071,3.299334600884243
2024-08-01,RTNINDIA,79.99,80.1,77.7,78.07,0.138,-2.863,-2.4,2.863,0.138,0.138,1,8,2024,0.01,6.4,-0.02,121.93800000000071,3.298674733964066
2024-08-02,RTNINDIA,77.2,77.95,75.91,76.92,0.972,-1.671,-0.363,1.671,0.972,0.972,2,8,2024,0.01,6.4,-0.02,121.91800000000072,3.298014999017273
2024-08-05,RTNINDIA,75.0,75.0,71.25,71.95,0.0,-5.0,-4.067,5.0,0.0,0.0,5,8,2024,0.01,6.4,4.057,125.97500000000072,3.4318154675274037
2024-08-06,RTNINDIA,72.7,74.8,71.0,71.54,2.889,-2.338,-1.596,2.889,2.338,2.338,6,8,2024,0.01,6.4,-0.02,125.95500000000072,3.4311291044338983
2024-08-07,RTNINDIA,72.9,74.75,72.29,74.56,2.538,-0.837,2.277,2.538,0.837,0.837,7,8,2024,0.01,6.4,-0.02,125.93500000000073,3.4304428786130114
2024-08-08,RTNINDIA,74.83,78.5,73.85,77.2,4.904,-1.31,3.167,4.904,1.31,1.31,8,8,2024,0.01,6.4,-0.02,125.91500000000073,3.4297567900372887
2024-08-09,RTNINDIA,78.0,81.3,77.63,80.02,4.231,-0.474,2.59,4.231,0.474,0.474,9,8,2024,0.01,6.4,-0.02,125.89500000000073,3.4290708386792814
2024-08-12,RTNINDIA,80.5,85.0,78.52,80.64,5.59,-2.46,0.174,5.59,2.46,2.46,12,8,2024,0.01,6.4,-0.02,125.87500000000074,3.4283850245115457
2024-08-13,RTNINDIA,89.48,92.1,79.1,80.41,2.928,-11.6,-10.136,11.6,2.928,2.928,13,8,2024,0.01,6.4,-0.02,125.85500000000074,3.4276993475066435
2024-08-14,RTNINDIA,82.45,85.4,81.52,83.56,3.578,-1.128,1.346,3.578,1.128,1.128,14,8,2024,0.01,6.4,-0.02,125.83500000000075,3.427013807637142
2024-08-16,RTNINDIA,86.24,86.24,79.5,79.83,0.0,-7.815,-7.433,7.815,0.0,0.0,16,8,2024,0.01,6.4,6.390000000000001,132.22500000000076,3.645999989945156
2024-08-19,RTNINDIA,80.6,83.3,78.36,81.75,3.35,-2.779,1.427,3.35,2.779,2.779,19,8,2024,0.01,6.4,-0.02,132.20500000000075,3.645270789947167
2024-08-20,RTNINDIA,82.0,82.22,79.01,79.92,0.268,-3.646,-2.537,3.646,0.268,0.268,20,8,2024,0.01,6.4,-0.02,132.18500000000074,3.6445417357891774
2024-08-21,RTNINDIA,80.4,82.89,80.0,81.84,3.097,-0.498,1.791,3.097,0.498,0.498,21,8,2024,0.01,6.4,-0.02,132.16500000000073,3.64381282744202
2024-08-22,RTNINDIA,82.45,84.8,81.8,82.62,2.85,-0.788,0.206,2.85,0.788,0.788,22,8,2024,0.01,6.4,-0.02,132.14500000000072,3.6430840648765317
2024-08-23,RTNINDIA,83.0,84.2,81.7,82.3,1.446,-1.566,-0.843,1.566,1.446,1.446,23,8,2024,0.01,6.4,-0.02,132.1250000000007,3.6423554480635563
2024-08-26,RTNINDIA,82.65,84.33,81.18,82.68,2.033,-1.779,0.036,2.033,1.779,1.779,26,8,2024,0.01,6.4,-0.02,132.1050000000007,3.6416269769739436
2024-08-27,RTNINDIA,83.0,83.44,81.5,81.67,0.53,-1.807,-1.602,1.807,0.53,0.53,27,8,2024,0.01,6.4,-0.02,132.0850000000007,3.640898651578549
2024-08-28,RTNINDIA,81.64,82.64,80.6,80.98,1.225,-1.274,-0.808,1.274,1.225,1.225,28,8,2024,0.01,6.4,-0.02,132.06500000000068,3.6401704718482333
2024-08-29,RTNINDIA,80.9,81.4,78.63,79.1,0.618,-2.806,-2.225,2.806,0.618,0.618,29,8,2024,0.01,6.4,-0.02,132.04500000000067,3.6394424377538637
2024-08-30,RTNINDIA,79.25,80.49,78.61,79.83,1.565,-0.808,0.732,1.565,0.808,0.808,30,8,2024,0.01,6.4,-0.02,132.02500000000066,3.638714549266313
2024-09-02,RTNINDIA,79.8,80.15,77.9,78.07,0.439,-2.381,-2.168,2.381,0.439,0.439,2,9,2024,0.01,6.4,-0.02,132.00500000000065,3.63798680635646
2024-09-03,RTNINDIA,78.78,79.45,77.9,78.89,0.85,-1.117,0.14,1.117,0.85,0.85,3,9,2024,0.01,6.4,-0.02,131.98500000000064,3.637259208995189
2024-09-04,RTNINDIA,78.8,83.0,78.01,82.35,5.33,-1.003,4.505,5.33,1.003,1.003,4,9,2024,0.01,6.4,-0.02,131.96500000000063,3.63653175715339
2024-09-05,RTNINDIA,83.0,84.4,79.42,80.02,1.687,-4.313,-3.59,4.313,1.687,1.687,5,9,2024,0.01,6.4,-0.02,131.94500000000062,3.635804450801959
2024-09-06,RTNINDIA,80.06,81.25,77.3,77.9,1.486,-3.447,-2.698,3.447,1.486,1.486,6,9,2024,0.01,6.4,-0.02,131.9250000000006,3.635077289911799
2024-09-09,RTNINDIA,79.0,79.11,76.83,78.26,0.139,-2.747,-0.937,2.747,0.139,0.139,9,9,2024,0.01,6.4,-0.02,131.9050000000006,3.6343502744538165
2024-09-10,RTNINDIA,79.0,79.85,77.82,78.11,1.076,-1.494,-1.127,1.494,1.076,1.076,10,9,2024,0.01,6.4,-0.02,131.8850000000006,3.633623404398926
2024-09-11,RTNINDIA,78.35,78.7,77.15,77.43,0.447,-1.532,-1.174,1.532,0.447,0.447,11,9,2024,0.01,6.4,-0.02,131.86500000000058,3.6328966797180464
2024-09-12,RTNINDIA,77.84,80.5,76.94,79.58,3.417,-1.156,2.235,3.417,1.156,1.156,12,9,2024,0.01,6.4,-0.02,131.84500000000057,3.632170100382103
2024-09-13,RTNINDIA,80.0,81.8,79.7,80.0,2.25,-0.375,0.0,2.25,0.375,0.375,13,9,2024,0.01,6.4,-0.02,131.82500000000056,3.6314436663620264
2024-09-16,RTNINDIA,81.07,83.9,80.51,81.66,3.491,-0.691,0.728,3.491,0.691,0.691,16,9,2024,0.01,6.4,-0.02,131.80500000000055,3.6307173776287542
2024-09-17,RTNINDIA,82.18,83.75,80.87,82.84,1.91,-1.594,0.803,1.91,1.594,1.594,17,9,2024,0.01,6.4,-0.02,131.78500000000054,3.6299912341532288
2024-09-18,RTNINDIA,84.1,84.7,81.4,81.66,0.713,-3.21,-2.901,3.21,0.713,0.713,18,9,2024,0.01,6.4,-0.02,131.76500000000053,3.629265235906398
2024-09-19,RTNINDIA,82.0,82.57,78.28,78.8,0.695,-4.537,-3.902,4.537,0.695,0.695,19,9,2024,0.01,6.4,-0.02,131.74500000000052,3.628539382859217
2024-09-20,RTNINDIA,79.46,80.99,79.16,80.52,1.925,-0.378,1.334,1.925,0.378,0.378,20,9,2024,0.01,6.4,-0.02,131.7250000000005,3.6278136749826455
