Date,Symbol,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,Day,Month,Year
2016-09-20,TATAMOTORS,555.0,556.3,545.5,548.45,0.234,-1.712,-1.18,1.712,0.234,0.234,20,9,2016
2016-09-21,TATAMOTORS,548.6,556.4,544.0,549.9,1.422,-0.838,0.237,1.422,0.838,0.838,21,9,2016
2016-09-22,TATAMOTORS,561.2,562.95,551.35,558.45,0.312,-1.755,-0.49,1.755,0.312,0.312,22,9,2016
2016-09-27,TATAMOTORS,537.7,542.0,530.25,531.95,0.8,-1.386,-1.069,1.386,0.8,0.8,27,9,2016
2016-09-28,TATAMOTORS,533.0,545.4,531.5,540.0,2.326,-0.281,1.313,2.326,0.281,0.281,28,9,2016
2016-09-29,TATAMOTORS,543.0,546.9,516.65,526.3,0.718,-4.853,-3.076,4.853,0.718,0.718,29,9,2016
2016-09-30,TATAMOTORS,525.6,536.55,521.2,534.85,2.083,-0.837,1.76,2.083,0.837,0.837,30,9,2016
2016-10-03,TATAMOTORS,539.4,546.0,539.0,540.8,1.224,-0.074,0.26,1.224,0.074,0.074,3,10,2016
2016-10-04,TATAMOTORS,547.4,552.4,540.65,549.95,0.913,-1.233,0.466,1.233,0.913,0.913,4,10,2016
2016-10-05,TATAMOTORS,555.3,562.4,549.75,559.65,1.279,-0.999,0.783,1.279,0.999,0.999,5,10,2016
2016-10-06,TATAMOTORS,563.1,564.2,549.1,551.45,0.195,-2.486,-2.069,2.486,0.195,0.195,6,10,2016
2016-10-07,TATAMOTORS,554.5,567.3,552.6,565.7,2.308,-0.343,2.02,2.308,0.343,0.343,7,10,2016
2016-10-14,TATAMOTORS,546.0,557.45,545.0,556.1,2.097,-0.183,1.85,2.097,0.183,0.183,14,10,2016
2016-10-19,TATAMOTORS,552.05,554.9,545.05,550.5,0.516,-1.268,-0.281,1.268,0.516,0.516,19,10,2016
2016-10-20,TATAMOTORS,553.05,554.0,546.0,546.85,0.172,-1.275,-1.121,1.275,0.172,0.172,20,10,2016
2016-10-21,TATAMOTORS,549.0,550.0,541.5,544.5,0.182,-1.366,-0.82,1.366,0.182,0.182,21,10,2016
2016-10-24,TATAMOTORS,544.0,564.0,543.55,559.8,3.676,-0.083,2.904,3.676,0.083,0.083,24,10,2016
2016-10-25,TATAMOTORS,549.85,561.0,549.1,553.8,2.028,-0.136,0.718,2.028,0.136,0.136,25,10,2016
2016-10-27,TATAMOTORS,515.6,525.75,510.75,522.0,1.969,-0.941,1.241,1.969,0.941,0.941,27,10,2016
2016-10-28,TATAMOTORS,527.0,539.95,525.1,537.0,2.457,-0.361,1.898,2.457,0.361,0.361,28,10,2016
2016-11-01,TATAMOTORS,534.4,537.9,525.05,530.6,0.655,-1.75,-0.711,1.75,0.655,0.655,1,11,2016
2016-11-02,TATAMOTORS,522.6,526.0,512.35,513.3,0.651,-1.961,-1.78,1.961,0.651,0.651,2,11,2016
2016-11-03,TATAMOTORS,509.8,521.45,505.2,510.2,2.285,-0.902,0.078,2.285,0.902,0.902,3,11,2016
2016-11-04,TATAMOTORS,509.25,516.35,501.6,512.3,1.394,-1.502,0.599,1.502,1.394,1.394,4,11,2016
2016-11-07,TATAMOTORS,513.0,521.3,505.05,506.35,1.618,-1.55,-1.296,1.618,1.55,1.55,7,11,2016
2016-11-08,TATAMOTORS,518.4,543.0,517.0,540.2,4.745,-0.27,4.205,4.745,0.27,0.27,8,11,2016
2016-11-09,TATAMOTORS,501.15,544.0,500.0,533.5,8.55,-0.229,6.455,8.55,0.229,0.229,9,11,2016
2016-11-10,TATAMOTORS,536.0,549.35,531.5,533.7,2.491,-0.84,-0.429,2.491,0.84,0.84,10,11,2016
2016-11-11,TATAMOTORS,526.5,530.0,505.0,507.3,0.665,-4.084,-3.647,4.084,0.665,0.665,11,11,2016
2016-11-16,TATAMOTORS,468.45,471.7,450.0,458.45,0.694,-3.939,-2.135,3.939,0.694,0.694,16,11,2016
2016-11-17,TATAMOTORS,460.0,476.0,459.65,472.85,3.478,-0.076,2.793,3.478,0.076,0.076,17,11,2016
2016-11-18,TATAMOTORS,469.9,473.85,461.85,471.25,0.841,-1.713,0.287,1.713,0.841,0.841,18,11,2016
2016-11-21,TATAMOTORS,468.0,472.8,451.5,456.95,1.026,-3.526,-2.361,3.526,1.026,1.026,21,11,2016
2016-11-22,TATAMOTORS,464.05,471.0,453.3,464.85,1.498,-2.317,0.172,2.317,1.498,1.498,22,11,2016
2016-11-23,TATAMOTORS,467.0,475.3,462.0,471.5,1.777,-1.071,0.964,1.777,1.071,1.071,23,11,2016
2016-11-25,TATAMOTORS,454.1,456.35,443.15,452.35,0.495,-2.411,-0.385,2.411,0.495,0.495,25,11,2016
2016-11-28,TATAMOTORS,451.25,460.0,450.5,454.7,1.939,-0.166,0.765,1.939,0.166,0.166,28,11,2016
2016-11-29,TATAMOTORS,455.0,466.3,451.35,459.85,2.484,-0.802,1.066,2.484,0.802,0.802,29,11,2016
2016-11-30,TATAMOTORS,460.0,463.8,455.1,459.3,0.826,-1.065,-0.152,1.065,0.826,0.826,30,11,2016
2016-12-01,TATAMOTORS,457.0,457.7,446.9,448.2,0.153,-2.21,-1.926,2.21,0.153,0.153,1,12,2016
2016-12-02,TATAMOTORS,445.0,453.5,431.15,432.9,1.91,-3.112,-2.719,3.112,1.91,1.91,2,12,2016
2016-12-05,TATAMOTORS,436.0,441.0,428.3,439.3,1.147,-1.766,0.757,1.766,1.147,1.147,5,12,2016
2016-12-06,TATAMOTORS,441.0,445.9,438.1,441.1,1.111,-0.658,0.023,1.111,0.658,0.658,6,12,2016
2016-12-07,TATAMOTORS,440.0,449.2,439.25,445.35,2.091,-0.17,1.216,2.091,0.17,0.17,7,12,2016
2016-12-09,TATAMOTORS,464.95,468.55,460.6,464.1,0.774,-0.936,-0.183,0.936,0.774,0.774,9,12,2016
2016-12-13,TATAMOTORS,476.8,486.25,462.25,470.65,1.982,-3.052,-1.29,3.052,1.982,1.982,13,12,2016
2016-12-14,TATAMOTORS,470.2,476.8,462.65,472.35,1.404,-1.606,0.457,1.606,1.404,1.404,14,12,2016
2016-12-15,TATAMOTORS,464.0,473.6,462.5,463.2,2.069,-0.323,-0.172,2.069,0.323,0.323,15,12,2016
2016-12-16,TATAMOTORS,465.0,474.9,464.2,473.15,2.129,-0.172,1.753,2.129,0.172,0.172,16,12,2016
2016-12-19,TATAMOTORS,470.9,478.55,465.5,471.8,1.625,-1.147,0.191,1.625,1.147,1.147,19,12,2016
2016-12-20,TATAMOTORS,473.0,475.0,469.1,473.15,0.423,-0.825,0.032,0.825,0.423,0.423,20,12,2016
2016-12-21,TATAMOTORS,473.5,474.5,467.1,468.5,0.211,-1.352,-1.056,1.352,0.211,0.211,21,12,2016
2016-12-22,TATAMOTORS,468.15,472.95,464.8,469.6,1.025,-0.716,0.31,1.025,0.716,0.716,22,12,2016
2016-12-23,TATAMOTORS,464.95,468.3,460.0,465.65,0.721,-1.065,0.151,1.065,0.721,0.721,23,12,2016
2016-12-27,TATAMOTORS,460.0,468.75,457.4,466.95,1.902,-0.565,1.511,1.902,0.565,0.565,27,12,2016
2016-12-28,TATAMOTORS,467.0,468.65,462.0,463.35,0.353,-1.071,-0.782,1.071,0.353,0.353,28,12,2016
2016-12-29,TATAMOTORS,462.75,472.7,459.35,470.9,2.15,-0.735,1.761,2.15,0.735,0.735,29,12,2016
2016-12-30,TATAMOTORS,471.0,475.0,467.5,472.0,0.849,-0.743,0.212,0.849,0.743,0.743,30,12,2016
2017-01-02,TATAMOTORS,472.0,488.7,469.05,487.05,3.538,-0.625,3.189,3.538,0.625,0.625,2,1,2017
2017-01-03,TATAMOTORS,491.0,492.7,479.9,481.1,0.346,-2.261,-2.016,2.261,0.346,0.346,3,1,2017
2017-01-04,TATAMOTORS,484.65,493.7,484.1,486.65,1.867,-0.113,0.413,1.867,0.113,0.113,4,1,2017
2017-01-05,TATAMOTORS,496.0,503.4,495.55,502.15,1.492,-0.091,1.24,1.492,0.091,0.091,5,1,2017
2017-01-06,TATAMOTORS,502.95,507.95,496.25,497.75,0.994,-1.332,-1.034,1.332,0.994,0.994,6,1,2017
2017-01-09,TATAMOTORS,499.4,504.6,492.15,500.15,1.041,-1.452,0.15,1.452,1.041,1.041,9,1,2017
2017-01-10,TATAMOTORS,506.55,518.0,505.95,516.25,2.26,-0.118,1.915,2.26,0.118,0.118,10,1,2017
2017-01-11,TATAMOTORS,520.25,523.95,517.15,519.25,0.711,-0.596,-0.192,0.711,0.596,0.596,11,1,2017
2017-01-12,TATAMOTORS,521.7,524.0,513.2,518.25,0.441,-1.629,-0.661,1.629,0.441,0.441,12,1,2017
2017-01-16,TATAMOTORS,518.65,529.45,517.0,526.4,2.082,-0.318,1.494,2.082,0.318,0.318,16,1,2017
2017-01-17,TATAMOTORS,528.1,530.8,521.0,523.7,0.511,-1.344,-0.833,1.344,0.511,0.511,17,1,2017
2017-01-18,TATAMOTORS,523.05,529.6,521.2,522.45,1.252,-0.354,-0.115,1.252,0.354,0.354,18,1,2017
2017-01-19,TATAMOTORS,523.0,535.6,522.7,531.45,2.409,-0.057,1.616,2.409,0.057,0.057,19,1,2017
2017-01-20,TATAMOTORS,527.4,529.3,521.25,523.2,0.36,-1.166,-0.796,1.166,0.36,0.36,20,1,2017
2017-01-23,TATAMOTORS,523.2,534.95,523.0,532.7,2.246,-0.038,1.816,2.246,0.038,0.038,23,1,2017
2017-01-24,TATAMOTORS,533.0,543.0,532.35,541.55,1.876,-0.122,1.604,1.876,0.122,0.122,24,1,2017
2017-01-25,TATAMOTORS,543.25,551.9,541.55,548.9,1.592,-0.313,1.04,1.592,0.313,0.313,25,1,2017
2017-01-27,TATAMOTORS,549.0,552.0,539.75,541.95,0.546,-1.685,-1.284,1.685,0.546,0.546,27,1,2017
2017-01-30,TATAMOTORS,542.0,543.5,530.8,532.3,0.277,-2.066,-1.79,2.066,0.277,0.277,30,1,2017
2017-01-31,TATAMOTORS,530.2,531.5,518.0,523.55,0.245,-2.301,-1.254,2.301,0.245,0.245,31,1,2017
2017-02-01,TATAMOTORS,527.5,544.5,522.9,542.25,3.223,-0.872,2.796,3.223,0.872,0.872,1,2,2017
2017-02-06,TATAMOTORS,527.9,531.45,523.2,525.85,0.672,-0.89,-0.388,0.89,0.672,0.672,6,2,2017
2017-02-08,TATAMOTORS,512.35,514.95,506.3,513.05,0.507,-1.181,0.137,1.181,0.507,0.507,8,2,2017
2017-02-09,TATAMOTORS,515.4,518.0,505.75,512.85,0.504,-1.872,-0.495,1.872,0.504,0.504,9,2,2017
2017-02-10,TATAMOTORS,513.0,514.8,506.5,509.55,0.351,-1.267,-0.673,1.267,0.351,0.351,10,2,2017
2017-02-14,TATAMOTORS,503.0,506.7,466.55,482.05,0.736,-7.247,-4.165,7.247,0.736,0.736,14,2,2017
2017-02-15,TATAMOTORS,449.05,453.0,434.35,436.45,0.88,-3.274,-2.806,3.274,0.88,0.88,15,2,2017
2017-02-16,TATAMOTORS,442.55,447.6,435.4,446.0,1.141,-1.616,0.78,1.616,1.141,1.141,16,2,2017
2017-02-17,TATAMOTORS,447.9,456.6,442.4,452.95,1.942,-1.228,1.127,1.942,1.228,1.228,17,2,2017
2017-02-20,TATAMOTORS,451.5,458.45,449.0,455.45,1.539,-0.554,0.875,1.539,0.554,0.554,20,2,2017
2017-02-21,TATAMOTORS,456.9,462.8,454.5,458.65,1.291,-0.525,0.383,1.291,0.525,0.525,21,2,2017
2017-02-22,TATAMOTORS,460.25,466.7,455.8,460.05,1.401,-0.967,-0.043,1.401,0.967,0.967,22,2,2017
2017-02-23,TATAMOTORS,464.0,464.7,457.25,462.35,0.151,-1.455,-0.356,1.455,0.151,0.151,23,2,2017
2017-03-02,TATAMOTORS,457.85,467.9,453.2,461.7,2.195,-1.016,0.841,2.195,1.016,1.016,2,3,2017
2017-03-03,TATAMOTORS,463.3,466.85,458.6,459.95,0.766,-1.014,-0.723,1.014,0.766,0.766,3,3,2017
2017-03-06,TATAMOTORS,462.5,472.7,462.1,470.8,2.205,-0.086,1.795,2.205,0.086,0.086,6,3,2017
2017-03-07,TATAMOTORS,469.5,475.9,466.05,467.55,1.363,-0.735,-0.415,1.363,0.735,0.735,7,3,2017
2017-03-08,TATAMOTORS,469.4,469.6,461.15,462.8,0.043,-1.758,-1.406,1.758,0.043,0.043,8,3,2017
2017-03-09,TATAMOTORS,462.45,469.7,462.0,467.6,1.568,-0.097,1.114,1.568,0.097,0.097,9,3,2017
2017-03-10,TATAMOTORS,471.0,471.85,465.1,469.1,0.18,-1.253,-0.403,1.253,0.18,0.18,10,3,2017
2017-03-14,TATAMOTORS,481.0,483.0,468.45,469.75,0.416,-2.609,-2.339,2.609,0.416,0.416,14,3,2017
2017-03-15,TATAMOTORS,475.0,476.55,470.65,473.45,0.326,-0.916,-0.326,0.916,0.326,0.326,15,3,2017
2017-03-16,TATAMOTORS,478.7,482.0,476.15,480.95,0.689,-0.533,0.47,0.689,0.533,0.533,16,3,2017
2017-03-17,TATAMOTORS,481.35,484.2,471.7,476.5,0.592,-2.005,-1.008,2.005,0.592,0.592,17,3,2017
2017-03-20,TATAMOTORS,476.55,478.2,470.75,476.0,0.346,-1.217,-0.115,1.217,0.346,0.346,20,3,2017
2017-03-21,TATAMOTORS,478.0,478.05,470.65,473.75,0.01,-1.538,-0.889,1.538,0.01,0.01,21,3,2017
2017-03-24,TATAMOTORS,470.75,474.8,467.55,470.4,0.86,-0.68,-0.074,0.86,0.68,0.68,24,3,2017
2017-03-27,TATAMOTORS,469.0,469.15,462.1,464.75,0.032,-1.471,-0.906,1.471,0.032,0.032,27,3,2017
2017-03-29,TATAMOTORS,474.9,475.0,463.6,469.05,0.021,-2.379,-1.232,2.379,0.021,0.021,29,3,2017
2017-03-30,TATAMOTORS,463.5,469.8,462.85,468.4,1.359,-0.14,1.057,1.359,0.14,0.14,30,3,2017
2017-03-31,TATAMOTORS,466.5,472.5,464.5,465.85,1.286,-0.429,-0.139,1.286,0.429,0.429,31,3,2017
2017-04-03,TATAMOTORS,468.25,472.3,467.6,470.4,0.865,-0.139,0.459,0.865,0.139,0.139,3,4,2017
2017-04-05,TATAMOTORS,470.4,475.0,467.25,473.5,0.978,-0.67,0.659,0.978,0.67,0.67,5,4,2017
2017-04-06,TATAMOTORS,474.3,478.5,470.6,473.2,0.886,-0.78,-0.232,0.886,0.78,0.78,6,4,2017
2017-04-07,TATAMOTORS,468.45,480.55,466.65,468.3,2.583,-0.384,-0.032,2.583,0.384,0.384,7,4,2017
2017-04-10,TATAMOTORS,471.65,478.3,467.55,474.9,1.41,-0.869,0.689,1.41,0.869,0.869,10,4,2017
2017-04-11,TATAMOTORS,477.9,478.35,471.1,472.25,0.094,-1.423,-1.182,1.423,0.094,0.094,11,4,2017
2017-04-12,TATAMOTORS,468.7,471.55,461.6,464.55,0.608,-1.515,-0.885,1.515,0.608,0.608,12,4,2017
2017-04-13,TATAMOTORS,461.85,463.35,451.2,453.35,0.325,-2.306,-1.84,2.306,0.325,0.325,13,4,2017
2017-04-17,TATAMOTORS,452.0,455.7,447.3,449.2,0.819,-1.04,-0.619,1.04,0.819,0.819,17,4,2017
2017-04-18,TATAMOTORS,452.0,455.75,442.5,443.7,0.83,-2.102,-1.836,2.102,0.83,0.83,18,4,2017
2017-04-19,TATAMOTORS,443.0,449.5,438.3,443.05,1.467,-1.061,0.011,1.467,1.061,1.061,19,4,2017
2017-04-21,TATAMOTORS,446.75,448.45,437.6,440.6,0.381,-2.048,-1.377,2.048,0.381,0.381,21,4,2017
2017-04-24,TATAMOTORS,439.8,449.0,438.75,443.85,2.092,-0.239,0.921,2.092,0.239,0.239,24,4,2017
2017-04-25,TATAMOTORS,445.85,447.75,443.3,445.65,0.426,-0.572,-0.045,0.572,0.426,0.426,25,4,2017
2017-04-26,TATAMOTORS,446.0,454.4,445.5,450.8,1.883,-0.112,1.076,1.883,0.112,0.112,26,4,2017
2017-04-27,TATAMOTORS,455.0,460.9,452.7,455.35,1.297,-0.505,0.077,1.297,0.505,0.505,27,4,2017
2017-04-28,TATAMOTORS,457.1,462.0,454.4,458.9,1.072,-0.591,0.394,1.072,0.591,0.591,28,4,2017
2017-05-02,TATAMOTORS,456.6,457.2,448.55,451.25,0.131,-1.763,-1.172,1.763,0.131,0.131,2,5,2017
2017-05-03,TATAMOTORS,451.35,456.0,444.65,446.6,1.03,-1.484,-1.052,1.484,1.03,1.03,3,5,2017
2017-05-04,TATAMOTORS,446.65,448.1,435.15,436.5,0.325,-2.575,-2.272,2.575,0.325,0.325,4,5,2017
2017-05-08,TATAMOTORS,424.75,428.7,417.25,422.65,0.93,-1.766,-0.494,1.766,0.93,0.93,8,5,2017
2017-05-09,TATAMOTORS,424.75,428.8,422.7,426.8,0.954,-0.483,0.483,0.954,0.483,0.483,9,5,2017
2017-05-10,TATAMOTORS,427.8,433.0,424.0,432.3,1.216,-0.888,1.052,1.216,0.888,0.888,10,5,2017
2017-05-11,TATAMOTORS,434.0,434.5,425.4,427.45,0.115,-1.982,-1.509,1.982,0.115,0.115,11,5,2017
2017-05-12,TATAMOTORS,429.65,433.8,427.45,430.85,0.966,-0.512,0.279,0.966,0.512,0.512,12,5,2017
2017-05-17,TATAMOTORS,436.5,452.5,435.1,449.1,3.666,-0.321,2.887,3.666,0.321,0.321,17,5,2017
2017-05-18,TATAMOTORS,442.0,448.7,436.0,437.95,1.516,-1.357,-0.916,1.516,1.357,1.357,18,5,2017
2017-05-19,TATAMOTORS,439.0,444.95,434.6,443.35,1.355,-1.002,0.991,1.355,1.002,1.002,19,5,2017
2017-05-22,TATAMOTORS,446.0,452.75,442.6,449.65,1.513,-0.762,0.818,1.513,0.762,0.762,22,5,2017
2017-05-23,TATAMOTORS,451.45,456.45,444.3,450.5,1.108,-1.584,-0.21,1.584,1.108,1.108,23,5,2017
2017-05-24,TATAMOTORS,470.0,473.35,458.1,469.55,0.713,-2.532,-0.096,2.532,0.713,0.713,24,5,2017
2017-05-25,TATAMOTORS,470.0,479.0,464.7,476.0,1.915,-1.128,1.277,1.915,1.128,1.128,25,5,2017
2017-05-26,TATAMOTORS,474.1,488.25,473.5,481.1,2.985,-0.127,1.476,2.985,0.127,0.127,26,5,2017
