Date,Symbol,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,Day,Month,Year
2017-05-29,TATAMOTORS,482.5,485.0,471.8,481.5,0.518,-2.218,-0.207,2.218,0.518,0.518,29,5,2017
2017-05-30,TATAMOTORS,482.7,487.0,480.0,481.3,0.891,-0.559,-0.29,0.891,0.559,0.559,30,5,2017
2017-05-31,TATAMOTORS,482.3,483.0,474.8,476.15,0.145,-1.555,-1.275,1.555,0.145,0.145,31,5,2017
2017-06-01,TATAMOTORS,476.95,479.7,473.55,476.65,0.577,-0.713,-0.063,0.713,0.577,0.577,1,6,2017
2017-06-02,TATAMOTORS,480.0,485.95,477.7,478.75,1.24,-0.479,-0.26,1.24,0.479,0.479,2,6,2017
2017-06-05,TATAMOTORS,478.3,481.9,475.2,478.15,0.753,-0.648,-0.031,0.753,0.648,0.648,5,6,2017
2017-06-06,TATAMOTORS,482.9,484.35,457.6,461.0,0.3,-5.239,-4.535,5.239,0.3,0.3,6,6,2017
2017-06-07,TATAMOTORS,462.55,463.65,453.5,458.0,0.238,-1.957,-0.984,1.957,0.238,0.238,7,6,2017
2017-06-08,TATAMOTORS,459.5,463.45,457.35,460.8,0.86,-0.468,0.283,0.86,0.468,0.468,8,6,2017
2017-06-09,TATAMOTORS,459.95,468.0,455.0,467.1,1.75,-1.076,1.555,1.75,1.076,1.076,9,6,2017
2017-06-12,TATAMOTORS,463.75,465.25,455.2,456.25,0.323,-1.844,-1.617,1.844,0.323,0.323,12,6,2017
2017-06-13,TATAMOTORS,457.15,458.75,448.0,449.55,0.35,-2.002,-1.662,2.002,0.35,0.35,13,6,2017
2017-06-14,TATAMOTORS,450.8,453.4,447.05,451.95,0.577,-0.832,0.255,0.832,0.577,0.577,14,6,2017
2017-06-15,TATAMOTORS,452.0,457.85,446.95,448.3,1.294,-1.117,-0.819,1.294,1.117,1.117,15,6,2017
2017-06-16,TATAMOTORS,454.7,458.4,452.0,455.75,0.814,-0.594,0.231,0.814,0.594,0.594,16,6,2017
2017-06-19,TATAMOTORS,453.8,456.4,450.5,452.35,0.573,-0.727,-0.32,0.727,0.573,0.573,19,6,2017
2017-06-20,TATAMOTORS,457.0,470.75,456.0,467.4,3.009,-0.219,2.276,3.009,0.219,0.219,20,6,2017
2017-06-22,TATAMOTORS,458.85,463.0,451.6,452.7,0.904,-1.58,-1.34,1.58,0.904,0.904,22,6,2017
2017-06-23,TATAMOTORS,454.0,456.5,442.4,443.15,0.551,-2.555,-2.39,2.555,0.551,0.551,23,6,2017
2017-06-27,TATAMOTORS,443.8,444.5,434.4,442.3,0.158,-2.118,-0.338,2.118,0.158,0.158,27,6,2017
2017-06-28,TATAMOTORS,443.9,446.8,440.15,442.5,0.653,-0.845,-0.315,0.845,0.653,0.653,28,6,2017
2017-06-29,TATAMOTORS,444.5,446.25,434.0,435.6,0.394,-2.362,-2.002,2.362,0.394,0.394,29,6,2017
2017-06-30,TATAMOTORS,433.9,435.6,428.05,432.55,0.392,-1.348,-0.311,1.348,0.392,0.392,30,6,2017
2017-07-03,TATAMOTORS,431.5,434.7,426.25,430.25,0.742,-1.217,-0.29,1.217,0.742,0.742,3,7,2017
2017-07-04,TATAMOTORS,434.2,436.4,426.0,426.9,0.507,-1.889,-1.681,1.889,0.507,0.507,4,7,2017
2017-07-05,TATAMOTORS,428.9,433.95,427.4,431.75,1.177,-0.35,0.664,1.177,0.35,0.35,5,7,2017
2017-07-06,TATAMOTORS,435.4,438.8,433.8,437.1,0.781,-0.367,0.39,0.781,0.367,0.367,6,7,2017
2017-07-07,TATAMOTORS,434.45,441.45,432.25,436.85,1.611,-0.506,0.552,1.611,0.506,0.506,7,7,2017
2017-07-11,TATAMOTORS,452.0,462.3,451.0,456.95,2.279,-0.221,1.095,2.279,0.221,0.221,11,7,2017
2017-07-12,TATAMOTORS,461.0,463.8,456.6,461.0,0.607,-0.954,0.0,0.954,0.607,0.607,12,7,2017
2017-07-17,TATAMOTORS,455.0,458.35,453.25,454.15,0.736,-0.385,-0.187,0.736,0.385,0.385,17,7,2017
2017-07-20,TATAMOTORS,463.5,464.35,457.35,460.15,0.183,-1.327,-0.723,1.327,0.183,0.183,20,7,2017
2017-07-21,TATAMOTORS,460.0,465.9,457.6,464.6,1.283,-0.522,1.0,1.283,0.522,0.522,21,7,2017
2017-07-24,TATAMOTORS,464.95,468.35,461.0,464.0,0.731,-0.85,-0.204,0.85,0.731,0.731,24,7,2017
2017-07-25,TATAMOTORS,462.15,464.7,454.7,456.1,0.552,-1.612,-1.309,1.612,0.552,0.552,25,7,2017
2017-07-26,TATAMOTORS,457.2,458.7,455.0,457.3,0.328,-0.481,0.022,0.481,0.328,0.328,26,7,2017
2017-07-27,TATAMOTORS,459.0,460.95,440.3,445.4,0.425,-4.074,-2.963,4.074,0.425,0.425,27,7,2017
2017-07-28,TATAMOTORS,444.6,447.45,442.45,445.85,0.641,-0.484,0.281,0.641,0.484,0.484,28,7,2017
2017-07-31,TATAMOTORS,446.25,449.7,443.7,444.6,0.773,-0.571,-0.37,0.773,0.571,0.571,31,7,2017
2017-08-01,TATAMOTORS,446.55,452.35,445.7,446.9,1.299,-0.19,0.078,1.299,0.19,0.19,1,8,2017
2017-08-02,TATAMOTORS,449.5,449.95,438.15,440.35,0.1,-2.525,-2.036,2.525,0.1,0.1,2,8,2017
2017-08-03,TATAMOTORS,441.0,441.5,429.6,431.45,0.113,-2.585,-2.166,2.585,0.113,0.113,3,8,2017
2017-08-04,TATAMOTORS,435.1,438.75,433.45,435.6,0.839,-0.379,0.115,0.839,0.379,0.379,4,8,2017
2017-08-07,TATAMOTORS,438.6,439.8,425.3,430.0,0.274,-3.032,-1.961,3.032,0.274,0.274,7,8,2017
2017-08-08,TATAMOTORS,432.0,435.5,426.0,430.0,0.81,-1.389,-0.463,1.389,0.81,0.81,8,8,2017
2017-08-09,TATAMOTORS,428.8,429.9,415.0,416.05,0.257,-3.218,-2.973,3.218,0.257,0.257,9,8,2017
2017-08-10,TATAMOTORS,401.0,403.6,375.25,380.2,0.648,-6.421,-5.187,6.421,0.648,0.648,10,8,2017
2017-08-11,TATAMOTORS,376.0,379.1,358.5,374.5,0.824,-4.654,-0.399,4.654,0.824,0.824,11,8,2017
2017-08-14,TATAMOTORS,380.0,381.8,372.6,375.4,0.474,-1.947,-1.211,1.947,0.474,0.474,14,8,2017
2017-08-16,TATAMOTORS,379.45,390.7,375.5,389.25,2.965,-1.041,2.583,2.965,1.041,1.041,16,8,2017
2017-08-18,TATAMOTORS,381.75,383.0,377.0,380.4,0.327,-1.244,-0.354,1.244,0.327,0.327,18,8,2017
2017-08-21,TATAMOTORS,382.0,382.55,371.3,374.35,0.144,-2.801,-2.003,2.801,0.144,0.144,21,8,2017
2017-08-22,TATAMOTORS,378.8,379.95,372.25,373.6,0.304,-1.729,-1.373,1.729,0.304,0.304,22,8,2017
2017-08-23,TATAMOTORS,376.0,381.15,373.35,379.95,1.37,-0.705,1.051,1.37,0.705,0.705,23,8,2017
2017-08-28,TATAMOTORS,385.85,387.4,378.3,379.3,0.402,-1.957,-1.698,1.957,0.402,0.402,28,8,2017
2017-08-29,TATAMOTORS,379.0,382.35,374.45,376.1,0.884,-1.201,-0.765,1.201,0.884,0.884,29,8,2017
2017-08-30,TATAMOTORS,380.85,382.75,377.45,378.5,0.499,-0.893,-0.617,0.893,0.499,0.499,30,8,2017
2017-08-31,TATAMOTORS,380.05,380.45,375.8,376.55,0.105,-1.118,-0.921,1.118,0.105,0.105,31,8,2017
2017-09-01,TATAMOTORS,379.35,392.85,378.65,390.85,3.559,-0.185,3.032,3.559,0.185,0.185,1,9,2017
2017-09-04,TATAMOTORS,393.0,396.05,380.5,383.4,0.776,-3.181,-2.443,3.181,0.776,0.776,4,9,2017
2017-09-05,TATAMOTORS,385.7,389.5,383.4,388.15,0.985,-0.596,0.635,0.985,0.596,0.596,5,9,2017
2017-09-06,TATAMOTORS,385.0,386.7,381.85,382.7,0.442,-0.818,-0.597,0.818,0.442,0.442,6,9,2017
2017-09-07,TATAMOTORS,383.7,384.4,376.0,378.15,0.182,-2.007,-1.446,2.007,0.182,0.182,7,9,2017
2017-09-08,TATAMOTORS,381.0,381.8,374.05,375.05,0.21,-1.824,-1.562,1.824,0.21,0.21,8,9,2017
2017-09-12,TATAMOTORS,378.7,390.0,375.5,388.25,2.984,-0.845,2.522,2.984,0.845,0.845,12,9,2017
2017-09-13,TATAMOTORS,391.0,393.95,387.2,389.65,0.754,-0.972,-0.345,0.972,0.754,0.754,13,9,2017
2017-09-14,TATAMOTORS,390.75,406.6,390.25,404.4,4.056,-0.128,3.493,4.056,0.128,0.128,14,9,2017
2017-09-15,TATAMOTORS,402.85,406.75,400.0,401.75,0.968,-0.707,-0.273,0.968,0.707,0.707,15,9,2017
2017-09-18,TATAMOTORS,411.85,413.0,403.2,404.95,0.279,-2.1,-1.675,2.1,0.279,0.279,18,9,2017
2017-09-19,TATAMOTORS,415.0,427.7,414.0,423.65,3.06,-0.241,2.084,3.06,0.241,0.241,19,9,2017
2017-09-21,TATAMOTORS,415.4,418.45,408.8,413.65,0.734,-1.589,-0.421,1.589,0.734,0.734,21,9,2017
2017-09-22,TATAMOTORS,414.0,422.15,408.85,411.8,1.969,-1.244,-0.531,1.969,1.244,1.244,22,9,2017
2017-09-25,TATAMOTORS,413.65,415.3,404.6,408.2,0.399,-2.188,-1.318,2.188,0.399,0.399,25,9,2017
2017-09-26,TATAMOTORS,409.4,413.9,403.3,411.25,1.099,-1.49,0.452,1.49,1.099,1.099,26,9,2017
2017-09-27,TATAMOTORS,413.5,414.25,402.0,404.9,0.181,-2.781,-2.08,2.781,0.181,0.181,27,9,2017
2017-09-29,TATAMOTORS,401.4,405.0,397.4,401.5,0.897,-0.997,0.025,0.997,0.897,0.897,29,9,2017
2017-10-04,TATAMOTORS,417.55,426.0,412.7,423.55,2.024,-1.162,1.437,2.024,1.162,1.162,4,10,2017
2017-10-05,TATAMOTORS,423.0,425.8,420.1,423.3,0.662,-0.686,0.071,0.686,0.662,0.662,5,10,2017
2017-10-06,TATAMOTORS,422.0,426.0,416.2,424.85,0.948,-1.374,0.675,1.374,0.948,0.948,6,10,2017
2017-10-09,TATAMOTORS,424.0,432.1,423.05,425.6,1.91,-0.224,0.377,1.91,0.224,0.224,9,10,2017
2017-10-10,TATAMOTORS,425.6,428.9,421.4,423.6,0.775,-0.987,-0.47,0.987,0.775,0.775,10,10,2017
2017-10-12,TATAMOTORS,415.5,421.8,409.35,420.15,1.516,-1.48,1.119,1.516,1.48,1.48,12,10,2017
2017-10-13,TATAMOTORS,421.0,429.3,418.9,424.8,1.971,-0.499,0.903,1.971,0.499,0.499,13,10,2017
2017-10-16,TATAMOTORS,426.3,438.0,425.85,437.05,2.745,-0.106,2.522,2.745,0.106,0.106,16,10,2017
2017-10-18,TATAMOTORS,432.25,437.3,426.6,433.2,1.168,-1.307,0.22,1.307,1.168,1.168,18,10,2017
2017-10-19,TATAMOTORS,433.0,433.1,424.25,426.95,0.023,-2.021,-1.397,2.021,0.023,0.023,19,10,2017
2017-10-23,TATAMOTORS,429.1,430.85,421.0,422.75,0.408,-1.888,-1.48,1.888,0.408,0.408,23,10,2017
2017-10-24,TATAMOTORS,422.75,423.8,415.05,416.05,0.248,-1.821,-1.585,1.821,0.248,0.248,24,10,2017
2017-10-25,TATAMOTORS,421.0,424.4,415.1,421.95,0.808,-1.401,0.226,1.401,0.808,0.808,25,10,2017
2017-10-26,TATAMOTORS,421.7,422.4,417.0,419.4,0.166,-1.115,-0.545,1.115,0.166,0.166,26,10,2017
2017-11-01,TATAMOTORS,430.95,439.95,428.45,437.75,2.088,-0.58,1.578,2.088,0.58,0.58,1,11,2017
2017-11-02,TATAMOTORS,435.7,440.4,429.9,434.9,1.079,-1.331,-0.184,1.331,1.079,1.079,2,11,2017
2017-11-03,TATAMOTORS,434.0,449.35,432.65,447.7,3.537,-0.311,3.157,3.537,0.311,0.311,3,11,2017
2017-11-06,TATAMOTORS,445.75,468.0,443.55,462.9,4.992,-0.494,3.847,4.992,0.494,0.494,6,11,2017
2017-11-07,TATAMOTORS,458.2,465.9,450.05,451.85,1.68,-1.779,-1.386,1.779,1.68,1.68,7,11,2017
2017-11-08,TATAMOTORS,448.0,455.0,431.3,438.2,1.562,-3.728,-2.188,3.728,1.562,1.562,8,11,2017
2017-11-09,TATAMOTORS,442.1,450.9,425.65,440.15,1.99,-3.721,-0.441,3.721,1.99,1.99,9,11,2017
2017-11-13,TATAMOTORS,423.0,427.5,416.1,418.1,1.064,-1.631,-1.158,1.631,1.064,1.064,13,11,2017
2017-11-14,TATAMOTORS,418.55,421.85,410.65,414.3,0.788,-1.887,-1.015,1.887,0.788,0.788,14,11,2017
2017-11-15,TATAMOTORS,414.3,417.55,407.0,408.65,0.784,-1.762,-1.364,1.762,0.784,0.784,15,11,2017
2017-11-17,TATAMOTORS,419.45,423.45,417.0,421.8,0.954,-0.584,0.56,0.954,0.584,0.584,17,11,2017
2017-11-20,TATAMOTORS,421.0,425.7,420.1,423.0,1.116,-0.214,0.475,1.116,0.214,0.214,20,11,2017
2017-11-21,TATAMOTORS,424.45,430.0,422.5,424.25,1.308,-0.459,-0.047,1.308,0.459,0.459,21,11,2017
2017-11-22,TATAMOTORS,425.45,433.0,424.5,428.6,1.775,-0.223,0.74,1.775,0.223,0.223,22,11,2017
2017-11-23,TATAMOTORS,428.6,431.05,422.45,426.25,0.572,-1.435,-0.548,1.435,0.572,0.572,23,11,2017
2017-11-24,TATAMOTORS,427.0,429.95,424.25,425.5,0.691,-0.644,-0.351,0.691,0.644,0.644,24,11,2017
2017-11-27,TATAMOTORS,423.0,424.75,417.8,421.4,0.414,-1.229,-0.378,1.229,0.414,0.414,27,11,2017
2017-11-28,TATAMOTORS,419.8,422.25,414.5,415.95,0.584,-1.263,-0.917,1.263,0.584,0.584,28,11,2017
2017-11-29,TATAMOTORS,415.9,419.45,412.05,413.95,0.854,-0.926,-0.469,0.926,0.854,0.854,29,11,2017
2017-11-30,TATAMOTORS,410.4,412.25,402.25,404.15,0.451,-1.986,-1.523,1.986,0.451,0.451,30,11,2017
2017-12-01,TATAMOTORS,407.9,410.25,396.5,398.9,0.576,-2.795,-2.206,2.795,0.576,0.576,1,12,2017
2017-12-04,TATAMOTORS,405.8,411.25,401.7,403.65,1.343,-1.01,-0.53,1.343,1.01,1.01,4,12,2017
2017-12-05,TATAMOTORS,404.55,405.5,396.55,402.25,0.235,-1.978,-0.569,1.978,0.235,0.235,5,12,2017
2017-12-06,TATAMOTORS,400.2,404.0,395.0,397.05,0.95,-1.299,-0.787,1.299,0.95,0.95,6,12,2017
2017-12-07,TATAMOTORS,398.0,405.3,397.15,402.0,1.834,-0.214,1.005,1.834,0.214,0.214,7,12,2017
2017-12-11,TATAMOTORS,412.0,415.2,409.05,410.15,0.777,-0.716,-0.449,0.777,0.716,0.716,11,12,2017
2017-12-12,TATAMOTORS,411.55,415.5,405.95,406.85,0.96,-1.361,-1.142,1.361,0.96,0.96,12,12,2017
2017-12-13,TATAMOTORS,407.0,409.85,400.0,401.95,0.7,-1.72,-1.241,1.72,0.7,0.7,13,12,2017
2017-12-14,TATAMOTORS,404.0,404.55,398.2,402.4,0.136,-1.436,-0.396,1.436,0.136,0.136,14,12,2017
2017-12-15,TATAMOTORS,406.5,409.0,404.2,405.1,0.615,-0.566,-0.344,0.615,0.566,0.566,15,12,2017
2017-12-18,TATAMOTORS,399.0,409.9,389.3,405.8,2.732,-2.431,1.704,2.732,2.431,2.431,18,12,2017
2017-12-20,TATAMOTORS,421.95,427.75,419.25,422.6,1.375,-0.64,0.154,1.375,0.64,0.64,20,12,2017
2017-12-21,TATAMOTORS,424.0,426.05,419.55,420.8,0.483,-1.05,-0.755,1.05,0.483,0.483,21,12,2017
2017-12-22,TATAMOTORS,422.05,426.4,420.9,422.0,1.031,-0.272,-0.012,1.031,0.272,0.272,22,12,2017
2017-12-26,TATAMOTORS,422.0,425.15,421.15,424.2,0.746,-0.201,0.521,0.746,0.201,0.201,26,12,2017
2017-12-27,TATAMOTORS,423.5,428.45,420.3,422.45,1.169,-0.756,-0.248,1.169,0.756,0.756,27,12,2017
2017-12-28,TATAMOTORS,423.5,423.7,416.0,418.6,0.047,-1.771,-1.157,1.771,0.047,0.047,28,12,2017
2017-12-29,TATAMOTORS,418.0,433.45,417.15,431.85,3.696,-0.203,3.313,3.696,0.203,0.203,29,12,2017
2018-01-01,TATAMOTORS,430.95,436.4,422.25,424.45,1.265,-2.019,-1.508,2.019,1.265,1.265,1,1,2018
2018-01-02,TATAMOTORS,428.85,440.85,422.0,439.3,2.798,-1.597,2.437,2.798,1.597,1.597,2,1,2018
2018-01-03,TATAMOTORS,440.4,441.4,431.95,433.9,0.227,-1.919,-1.476,1.919,0.227,0.227,3,1,2018
2018-01-04,TATAMOTORS,430.0,433.3,425.75,429.95,0.767,-0.988,-0.012,0.988,0.767,0.767,4,1,2018
2018-01-05,TATAMOTORS,431.25,436.35,429.8,431.6,1.183,-0.336,0.081,1.183,0.336,0.336,5,1,2018
2018-01-08,TATAMOTORS,432.0,436.2,431.65,433.55,0.972,-0.081,0.359,0.972,0.081,0.081,8,1,2018
2018-01-09,TATAMOTORS,434.25,443.5,433.0,437.55,2.13,-0.288,0.76,2.13,0.288,0.288,9,1,2018
2018-01-10,TATAMOTORS,438.0,439.3,431.3,433.3,0.297,-1.53,-1.073,1.53,0.297,0.297,10,1,2018
2018-01-11,TATAMOTORS,433.5,437.6,432.9,434.75,0.946,-0.138,0.288,0.946,0.138,0.138,11,1,2018
2018-01-12,TATAMOTORS,437.0,441.45,432.1,437.1,1.018,-1.121,0.023,1.121,1.018,1.018,12,1,2018
2018-01-15,TATAMOTORS,438.05,440.05,431.05,432.35,0.457,-1.598,-1.301,1.598,0.457,0.457,15,1,2018
2018-01-16,TATAMOTORS,433.0,435.2,419.5,421.9,0.508,-3.118,-2.564,3.118,0.508,0.508,16,1,2018
2018-01-17,TATAMOTORS,422.05,424.5,410.1,422.95,0.58,-2.831,0.213,2.831,0.58,0.58,17,1,2018
2018-01-18,TATAMOTORS,424.0,428.3,414.45,418.95,1.014,-2.252,-1.191,2.252,1.014,1.014,18,1,2018
2018-01-19,TATAMOTORS,415.2,421.95,415.05,418.05,1.626,-0.036,0.686,1.626,0.036,0.036,19,1,2018
2018-01-22,TATAMOTORS,419.05,424.4,418.45,421.9,1.277,-0.143,0.68,1.277,0.143,0.143,22,1,2018
